;Ambito Geografico;Regiao;Cidades;qtd Idade 0 -14;qtd Idade 15-64;qtd idade >65;% Idade 0 -14;% Idade 15-64;% idade >65;qtd Hospitais particulares e publicos;qtd Farmacias;qtd escolas - pre-escolar -4 -6 anos;qtd escolas - ciclo 1 - 6-10 anos;qtd escolas - ciclo 2 - 10 -12 anos;qtd escolas - ciclo 3 - 13 -15 anos;qtd shows,exibicoes,teatro;qtd Cinemas;Ganho medio mensal;% Desempregados;% Poder de compra;% Crimes;qtd bancos;Latitude;Longitude;Address;Lisboa_Distance_Km;Porto_Distance_Km;Lisboa_Driving_hours;Lisboa_Driving_Km;Porto_Driving_hours;Porto_Driving_Km;Clima_Ranking;Ranking_Geral;Ranking_Regional
232;Município;Alentejo;Santarem;7297;35363;14594;12,7;61,8;25,5;2;26;39;35;5;9;39;7;1065,3;4,0;100,4;28,1;22;39,236363700000005;-8,686708099999999;Santarém, 2000-024, Portugal;70,45400949557012;212,52441946872509;1,0;80,5;2,2;245,7;34,0;35;36
213;Município;Alentejo;Beja;5013;20909;7538;15,0;62,5;22,5;1;13;23;15;4;6;71;1;1102,3;5,9;105,3;27,7;12;38,0154479;-7,8650368;Beja, Portugal;135,11314060458875;353,8027751681332;1,9;178,0;4,1;451,0;36,0;34;36
252;Município;Alentejo;Evora;7127;32707;12462;13,6;62,5;23,8;2;22;33;23;5;8;217;6;1122,0;5,7;117,8;20,6;23;38,5707742;-7,9092808;Évora, Portugal;107,9308817429446;292,53702436247977;1,4;133,6;3,7;406,7;32,0;36;36
207;Município;Alentejo;Santiago do Cacem;3437;17417;7861;12,0;60,7;27,4;1;11;21;17;4;4;35;1;1058,2;5,4;95,0;22,5;7;37,9379296;-8,503214368324551;Santiago do Cacém, Setúbal, Portugal;101,83108867750764;356,6819763195504;1,7;159,2;3,9;432,2;21,0;31;35
230;Município;Alentejo;Rio Maior;2664;12882;4788;13,1;63,4;23,5;0;5;9;10;2;3;82;1;1040,4;3,1;91,1;25,4;8;39,35040195000001;-8,911176402248575;Rio Maior, Santarém, Portugal;73,96639969292995;201,3932762092987;1,1;82,6;2,4;261,7;18,0;27;34
226;Município;Alentejo;Cartaxo;2996;15369;5447;12,6;64,5;22,9;0;8;8;10;2;3;9;1;1028,7;3,8;87,2;22,0;8;39,1619462;-8,786322199999999;Cartaxo, Santarém, 2070-116, Portugal;58,86205461858224;221,19388003444163;0,9;67,8;2,3;253,8;34,0;24;32
239;Município;Alentejo;Elvas;2528;13134;4747;12,4;64,4;23,3;1;10;18;12;4;5;36;0;892,0;8,7;90,5;42,5;6;38,8811828;-7,1637495;Elvas, Portalegre, Portugal;172,4680475795986;280,5133121752491;2,0;208,2;3,8;354,6;34,0;26;32
206;Município;Alentejo;Odemira;2903;15022;6747;11,8;60,9;27,3;0;12;22;17;5;6;4;1;892,9;8,3;85,6;28,6;6;37,5976;-8,6422;Odemira, Beja, Portugal;130,62263888312157;394,3453600550666;2,2;203,6;4,4;476,6;23,0;26;31
246;Município;Alentejo;Portalegre;2705;13313;6028;12,3;60,4;27,3;1;14;17;10;2;3;34;0;991,0;4,8;101,8;22,9;9;39,207609700000006;-7,721496442801111;Portalegre, Portugal;134,62404549195048;228,53083579248508;2,3;227,3;3,0;293,8;30,0;27;31
225;Município;Alentejo;Benavente;4621;20511;5534;15,1;66,9;18,0;0;7;14;9;3;4;0;0;1093,8;5,5;93,9;30,9;11;38,9741643;-8,8120694;Benavente, Santarém, Portugal;40,84754583798578;242,1442910677877;0,8;57,8;2,6;294,6;21,0;26;31
253;Município;Alentejo;Montemor-o-Novo;1639;9280;4626;10,5;59,7;29,8;1;11;11;11;1;2;57;1;973,6;3,5;88,7;23,1;5;38,6531933;-8,21527878722609;Montemor-o-Novo, Évora, Portugal;80,39585468215044;279,22148535306115;1,1;102,3;3,3;375,4;36,0;26;31
251;Município;Alentejo;Estremoz;1395;7540;3731;11,0;59,5;29,5;0;7;10;9;1;2;6;1;998,2;5,2;95,5;24,6;7;38,8432944;-7,586907000000001;Estremoz, Évora, Portugal;135,50309823665512;270,5742401918255;1,7;171,0;3,6;348,6;32,0;23;30
222;Município;Alentejo;Almeirim;2984;13979;5523;13,3;62,2;24,6;0;6;11;8;2;3;24;0;956,6;4,2;86,3;31,6;7;39,16800295;-8,572597770930125;Almeirim, Santarém, Portugal;70,7231877122023;220,0395139790737;1,1;94,2;2,4;259,4;36,0;24;30
205;Município;Alentejo;Grandola;1727;9166;3731;11,8;62,7;25,5;0;5;10;8;1;3;44;1;990,9;3,9;89,0;54,3;5;38,1761212;-8,568071699999999;Grândola, Setúbal, Portugal;77,11031890803598;330,143838025195;1,2;116,8;3,4;389,8;21,0;27;30
224;Município;Alentejo;Azambuja;2874;14887;5013;12,6;65,4;22,0;0;6;11;10;3;4;9;0;1040,9;3,8;98,9;36,6;4;39,0689884;-8,868492100000001;Azambuja, Lisboa, Portugal;46,360049229022806;232,04996887081785;0,8;51,7;2,5;271,8;30,0;23;30
208;Município;Alentejo;Sines;1936;8820;2956;14,1;64,3;21,6;0;3;7;4;1;2;6;1;1869,5;9,2;127,6;41,5;8;37,92694175;-8,749937868081139;Sines, Setúbal, Portugal;93,03396354214156;357,98154220914;1,6;159,3;3,9;432,3;21,0;26;30
259;Município;Alentejo;Vendas Novas;1361;6752;3108;12,1;60,2;27,7;0;4;6;4;2;3;6;0;1050,1;4,1;95,5;28,0;6;38,64869225;-8,448140037492202;Vendas Novas, Évora, Portugal;60,2648071860034;278,01409338931524;1,0;86,2;3,1;340,5;36,0;20;27
245;Município;Alentejo;Ponte de Sor;1683;9223;4015;11,3;61,8;26,9;0;7;11;10;2;2;0;0;1030,1;5,0;85,8;32,8;4;39,2519303;-8,008997;Ponte de Sor, Portalegre, Portugal;114,87380351541536;216,836859172443;1,9;140,3;2,7;270,1;34,0;20;27
228;Município;Alentejo;Coruche;1785;9961;5585;10,3;57,5;32,2;0;6;11;10;2;4;1;0;1012,8;6,4;77,2;32,1;4;38,958218;-8,5283498;Coruche, Santarém, 2100-042, Portugal;59,68546373559449;243,40671786880705;1,1;80,5;2,7;287,0;34,0;21;26
231;Município;Alentejo;Salvaterra de Magos;2552;13608;5079;12,0;64,1;23,9;0;9;9;6;2;3;0;0;986,5;6,2;78,6;29,8;3;39,0249942;-8,792927800000001;Salvaterra de Magos, Santarém, Portugal;46,15102630849531;236,4026359659252;0,9;63,3;2,7;290,2;30,0;23;26
204;Município;Alentejo;Alcacer do Sal;1280;6766;3557;11,0;58,3;30,7;0;5;6;7;2;2;9;1;989,7;4,1;84,5;38,1;3;38,3659893;-8,531313383677642;Alcácer do Sal, Setúbal, Portugal;64,99424491902661;309,12282559456776;1,0;93,6;3,3;366,6;28,0;21;26
236;Município;Alentejo;Campo Maior;1108;4941;1785;14,1;63,1;22,8;0;3;3;1;1;1;5;1;1282,0;9,3;95,8;50,6;3;39,0125063;-7,0692822;Campo Maior, Portalegre, Portugal;182,59283922978577;271,2584395209016;2,2;224,6;3,6;340,1;34,0;21;25
218;Município;Alentejo;Moura;2011;8501;3150;14,7;62,2;23,1;0;11;10;11;2;3;3;0;935,5;11,5;77,2;23,1;4;38,1458689;-7,36681873826084;Moura, Beja, Portugal;166,64632634255756;350,1454525172472;2,3;210,0;4,6;483,1;23,0;21;25
214;Município;Alentejo;Castro Verde;809;4524;1587;11,7;65,4;22,9;0;3;5;4;1;2;21;1;1796,2;5,3;105,5;20,2;3;37,697995;-8,082275;Castro Verde, Beja, Portugal;145,2239451856615;385,88369516605405;1,8;190,6;4,0;463,6;36,0;20;25
209;Município;Alentejo;Aljustrel;1004;4872;2318;12,3;59,5;28,3;0;4;7;4;1;2;0;0;1184,3;5,9;90,6;23,9;2;37,89032505;-8,196355048795365;Aljustrel, Beja, Portugal;122,46296345509316;363,5952262402443;1,6;163,9;3,8;437,0;28,0;19;25
258;Município;Alentejo;Reguengos de Monsaraz;1220;6263;2489;12,2;62,8;25,0;0;5;8;6;1;2;7;0;937,7;7,1;89,5;22,7;3;38,4243996;-7,534710899999999;Reguengos de Monsaraz, Évora, Portugal;143,10608775382948;316,2851067255264;1,9;170,4;4,1;443,5;32,0;20;24
220;Município;Alentejo;Serpa;1551;8997;3693;10,9;63,2;25,9;0;5;7;8;3;4;14;0;888,6;7,4;74,6;18,5;3;37,95878295;-7,460404684473227;Serpa, Beja, Portugal;168,48950507308425;367,775878452367;2,2;203,3;4,4;476,3;36,0;18;23
227;Município;Alentejo;Chamusca;951;5388;2794;10,4;59,0;30,6;0;9;8;5;1;1;4;0;976,0;3,4;71,8;22,7;2;39,3560025;-8,4802892;Chamusca, Santarém, Portugal;91,69745036209756;199,4528398717468;1,4;109,1;2,2;229,1;21,0;16;23
216;Município;Alentejo;Ferreira do Alentejo;981;4845;2000;12,5;61,9;25,6;0;6;7;6;1;1;0;0;979,5;5,2;72,9;32,5;2;38,0585086;-8,1138197;Ferreira do Alentejo, Beja, Portugal;114,80112354336546;345,8204639619809;1,6;153,4;3,8;426,5;36,0;18;23
249;Município;Alentejo;Arraiolos;734;4226;1939;10,6;61,3;28,1;0;6;6;4;1;1;29;0;972,0;3,4;73,8;20,4;2;38,7227289;-7,9853053;Arraiolos, Évora, Portugal;100,14348103860998;274,697505947877;1,3;123,0;3,5;396,2;36,0;18;23
261;Município;Alentejo;Vila Vicosa;844;4894;1873;11,1;64,3;24,6;0;5;5;4;1;1;0;0;1065,3;4,4;83,4;10,8;3;38,7774063;-7,4166909;Vila Viçosa, Évora, Portugal;149,724766601747;282,4387218843243;1,8;186,7;3,9;367,3;18,0;18;22
217;Município;Alentejo;Mertola;542;3381;2173;8,9;55,5;35,6;0;2;6;5;1;1;14;1;861,4;6,4;68,7;28,2;2;37,642043;-7,6606447;Mértola, Beja, Portugal;175,2632527695961;397,9039323910292;2,4;234,9;4,6;508,0;36,0;16;22
210;Município;Alentejo;Almodovar;775;3971;1947;11,6;59,3;29,1;0;3;5;5;1;1;2;1;904,7;5,4;81,3;28,2;1;37,47508055;-8,070988093407168;Almodôvar, Beja, Portugal;165,7045456712633;410,57938961870246;2,0;214,6;4,3;487,6;31,0;17;20
260;Município;Alentejo;Viana do Alentejo;680;3346;1101;13,3;65,3;21,5;0;4;4;3;2;2;0;0;908,9;6,2;79,8;22,6;2;38,3347679;-8,004397200000001;Viana do Alentejo, Évora, Portugal;107,06404966908428;316,8036490576811;1,8;145,9;4,0;418,9;32,0;17;19
229;Município;Alentejo;Golega;606;3276;1433;11,4;61,6;27,0;0;3;3;2;1;1;0;0;973,7;3,1;84,7;23,7;2;39,4017959;-8,486736099999998;Golegã, Santarém, 2150-200, Portugal;95,3983828471087;194,34607949236468;1,4;121,7;2,1;221,5;36,0;16;19
243;Município;Alentejo;Monforte;401;1837;724;13,5;62,0;24,4;1;4;4;4;1;1;0;0;1020,3;10,4;74,1;46,3;1;39,0531482;-7,438935499999999;Monforte, Portalegre, 7450-115, Portugal;152,21487067196492;253,2997331810306;2,0;198,5;3,3;321,1;23,0;18;19
255;Município;Alentejo;Mourao;324;1577;542;13,3;64,6;22,2;0;5;3;3;1;1;11;0;889,0;11,0;71,3;36,0;1;38,29755475;-7,222334537236207;Mourão, Évora, Portugal;173,07305111450222;338,2681843707301;2,2;196,8;4,5;470,0;14,0;18;19
221;Município;Alentejo;Vidigueira;780;3457;1256;14,2;62,9;22,9;0;2;5;4;1;1;0;0;956,3;7,7;74,7;30,4;2;38,2101595;-7,8014517;Vidigueira, Beja, Portugal;128,95977736068755;333,6450754965522;2,0;187,1;4,2;460,2;36,0;16;19
215;Município;Alentejo;Cuba;612;2947;1012;13,4;64,5;22,1;0;3;4;3;1;2;9;0;954,7;6,0;68,6;20,8;1;38,16521;-7,892530000000001;Cuba, Beja, Portugal;124,19533568963683;337,0156116683658;1,9;176,7;4,1;449,7;36,0;17;19
235;Município;Alentejo;Avis;410;2553;1258;9,7;60,5;29,8;0;5;4;4;1;1;0;0;955,1;6,5;74,5;43,4;2;39,07950305;-7,909561648393968;Avis, Portalegre, Portugal;114,17071827016728;237,4849950387738;1,8;165,1;3,1;298,6;30,0;15;18
257;Município;Alentejo;Redondo;748;3972;1599;11,8;62,9;25,3;0;3;3;2;1;1;0;1;967,8;5,8;73,6;22,2;2;38,6466891;-7,5467636;Redondo, Évora, Portugal;138,50885447315343;292,4005934315033;1,8;176,2;4,0;363,8;32,0;17;18
256;Município;Alentejo;Portel;652;3548;1602;11,2;61,2;27,6;0;2;7;4;1;1;0;1;966,0;6,3;67,6;24,3;1;38,31350505;-7,739053768381878;Portel, Évora, Portugal;129,5096824985318;323,615086825644;2,0;179,9;4,2;453,0;32,0;16;18
254;Município;Alentejo;Mora;408;2338;1342;10,0;57,2;32,8;0;5;5;3;1;1;0;0;981,3;3,5;83,3;27,6;1;38,9441885;-8,1654674;Mora, Évora, Portugal;88,32045097760864;247,7927528481489;1,5;110,7;3,2;317,4;36,0;17;18
212;Município;Alentejo;Barrancos;211;1045;373;13,0;64,2;22,9;0;1;1;1;1;1;0;0;825,4;8,6;65,1;46,1;2;38,1315902;-6,9779893;Barrancos, Beja, Portugal;199,05748316793608;363,1799920668517;2,8;239,5;5,0;512,7;33,0;15;18
219;Município;Alentejo;Ourique;444;2767;1366;9,7;60,5;29,8;0;5;5;3;1;1;0;1;892,7;6,1;77,8;26,9;2;37,651112;-8,2237262;Ourique, Beja, Portugal;141,9611745588744;389,8238051478716;1,8;192,1;4,0;465,2;23,0;17;18
211;Município;Alentejo;Alvito;282;1634;557;11,4;66,1;22,5;0;2;2;1;1;2;7;0;1003,3;4,2;67,6;36,0;1;38,255967;-7,991802799999999;Alvito, Beja, Portugal;111,76959330371125;325,6142433597004;1,8;171,5;4,0;444,5;14,0;16;17
233;Município;Alentejo;Alter do Chao;354;1906;891;11,2;60,5;28,3;0;4;2;1;1;2;20;0;882,1;6,9;73,5;23,5;1;39,223624;-7,734862206115043;Alter do Chão, Portalegre, Portugal;134,3053532979873;226,47390789448664;2,2;192,0;3,0;297,2;23,0;15;17
250;Município;Alentejo;Borba;733;4066;1903;10,9;60,7;28,4;0;4;4;2;1;1;3;0;966,2;5,8;75,5;26,0;2;38,8051059;-7,4575549;Borba, Évora, Portugal;146,34380741931002;278,3121020546977;1,7;180,2;3,8;360,4;32,0;15;17
247;Município;Alentejo;Sousel;446;2603;1322;10,2;59,6;30,2;0;4;5;4;1;1;0;0;925,4;7,1;70,4;23,3;2;38,95224;-7,67603;Sousel, Portalegre, Portugal;129,695517499725;256,6718714352565;1,8;167,8;3,5;323,5;32,0;14;17
223;Município;Alentejo;Alpiarca;885;4182;1956;12,6;59,5;27,8;0;3;3;3;1;1;8;0;946,2;4,2;78,0;26,6;1;39,23881779999999;-8,561385912553156;Alpiarça, Santarém, Portugal;77,20424469270978;212,1953347861616;1,2;93,0;2,4;258,2;34,0;17;17
244;Município;Alentejo;Nisa;516;3403;2092;8,6;56,6;34,8;0;5;3;1;1;1;0;1;830,1;5,7;74,6;21,5;1;39,5204986;-7,694729088254785;Nisa, Portalegre, Portugal;153,918634230122;196,915938828448;2,1;199,1;2,7;262,6;23,0;16;17
237;Município;Alentejo;Castelo de Vide;277;1758;870;9,5;60,5;30,0;0;3;3;1;1;1;0;1;892,1;3,9;84,1;25,8;1;39,4759514;-7,487090519193356;Castelo de Vide, Portalegre, Portugal;166,24275360327886;208,9329182743772;2,4;225,4;3,0;288,8;23,0;16;17
241;Município;Alentejo;Gaviao;266;1828;1130;8,2;56,7;35,1;0;4;3;2;1;1;0;0;854,5;4,5;74,2;24,5;2;39,44956775;-7,913052599788992;Gavião, Portalegre, 6040-125, Portugal;134,1296408790775;197,8557707491973;1,8;169,7;2,5;260,9;23,0;14;16
238;Município;Alentejo;Crato;294;1758;1042;9,5;56,8;33,7;0;5;2;1;1;1;0;0;833,5;7,0;74,2;22,3;1;39,2851221;-7,6454266;Crato, Portalegre, Portugal;144,20582359917196;222,7217658063348;2,3;222,8;2,9;286,2;23,0;15;16
248;Município;Alentejo;Alandroal;514;2921;1509;10,4;59,1;30,5;0;4;3;3;1;1;2;1;904,2;5,0;66,8;17,2;1;38,60240485;-7,384427441025772;Alandroal, Évora, Portugal;152,963175343094;301,62768125740064;1,9;193,5;3,9;374,0;32,0;15;16
234;Município;Alentejo;Arronches;243;1740;809;8,7;62,3;29,0;0;3;3;1;1;1;0;0;898,8;4,4;73,4;12,2;1;39,1070925;-7,252990258054288;Arronches, Portalegre, Portugal;169,2861229357805;254,5916407728342;2,3;219,7;3,3;317,6;23,0;14;15
242;Município;Alentejo;Marvao;264;1763;945;8,9;59,3;31,8;0;3;2;2;1;1;0;0;799,7;4,3;66,6;25,2;1;39,40414625;-7,359418755771342;Marvão, Portalegre, Portugal;172,15904681106036;221,09174424781108;2,6;234,4;3,2;297,9;20,0;14;15
240;Município;Alentejo;Fronteira;314;1781;860;10,6;60,3;29,1;0;3;3;2;1;1;0;0;944,6;6,6;76,6;17,6;1;39,055809100000005;-7,6478657;Fronteira, Portalegre, Portugal;134,83040817383508;246,53898564112967;2,0;180,2;3,3;314,1;28,0;14;15
