date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min
2024-06-01 00:00:00+00:00,17.283667,24.504501,12.254499,15.584576,23.49348,10.1409
2024-06-02 00:00:00+00:00,19.346167,26.004501,14.704499,17.946634,24.947433,12.808044
2024-06-03 00:00:00+00:00,20.614916,25.9545,16.754501,20.328804,26.186136,15.958
2024-06-04 00:00:00+00:00,19.808668,25.254501,15.8045,19.275696,25.007818,14.759651
2024-06-05 00:00:00+00:00,19.092001,25.8045,14.0545,18.227762,25.401934,12.801077
2024-06-06 00:00:00+00:00,20.787836,27.0545,16.504501,19.83066,26.51674,15.321539
2024-06-07 00:00:00+00:00,20.964918,26.8545,16.3545,20.070929,26.673437,14.801596
2024-06-08 00:00:00+00:00,20.892002,27.004501,16.154501,19.940714,26.458717,14.552963
2024-06-09 00:00:00+00:00,20.987833,27.5545,15.854499,19.919504,26.522919,14.442657
2024-06-10 00:00:00+00:00,20.892,27.754501,15.1045,20.459793,27.19198,14.443169
2024-06-11 00:00:00+00:00,21.21075,27.8545,15.5045,20.346212,27.944702,14.035297
2024-06-12 00:00:00+00:00,21.564919,27.904501,16.754501,20.250483,27.200287,14.990753
2024-06-13 00:00:00+00:00,20.721169,26.8545,15.1545,18.714653,23.899849,13.042404
2024-06-14 00:00:00+00:00,21.283667,28.1045,16.004501,19.743925,26.483053,14.051392
2024-06-15 00:00:00+00:00,22.227419,28.904501,16.8045,21.439764,27.589634,15.754831
2024-06-16 00:00:00+00:00,21.433668,27.904501,16.3545,20.52289,26.639608,15.14653
2024-06-17 00:00:00+00:00,20.800333,27.5545,15.0545,19.508839,25.646946,13.177708
2024-06-18 00:00:00+00:00,20.13992,27.0545,14.504499,18.150253,24.837006,12.033577
2024-06-19 00:00:00+00:00,20.139917,27.504501,14.454499,18.557611,25.599823,12.320255
2024-06-20 00:00:00+00:00,20.694084,27.9545,15.6545,19.086447,26.368786,13.536747
2024-06-21 00:00:00+00:00,20.871168,27.1045,15.6545,18.672495,25.53906,12.634151
2024-06-22 00:00:00+00:00,21.737837,27.8045,16.7045,19.893251,26.10633,14.686474
2024-06-23 00:00:00+00:00,22.383667,29.4545,16.9545,21.203985,27.830227,15.609283
2024-06-24 00:00:00+00:00,22.698252,29.504501,17.1045,21.456423,27.279657,15.767952
2024-06-25 00:00:00+00:00,23.187838,29.154501,18.6045,23.032602,28.998505,18.412327
2024-06-26 00:00:00+00:00,22.24617,29.4545,16.3545,21.344559,27.447664,16.009209
2024-06-27 00:00:00+00:00,21.123251,25.904501,16.3045,21.770647,26.272892,16.926504
2024-06-28 00:00:00+00:00,21.312836,27.654501,15.5045,21.083834,25.695015,15.972183
2024-06-29 00:00:00+00:00,22.394083,28.9545,15.8045,21.41291,26.958792,15.17074
2024-06-30 00:00:00+00:00,19.406584,23.404501,15.7545,19.520811,23.885914,15.472378
2024-07-01 00:00:00+00:00,16.183664,19.754501,13.3045,15.028615,18.308868,12.102451
2024-07-02 00:00:00+00:00,17.675335,25.4545,12.254499,17.052107,25.513226,10.639131
2024-07-03 00:00:00+00:00,20.023252,27.154501,13.704499,19.698812,26.434032,12.9452095
2024-07-04 00:00:00+00:00,21.635752,27.654501,16.8045,20.624723,26.634993,15.214819
2024-07-05 00:00:00+00:00,21.137833,26.8045,17.4545,19.805151,25.404673,15.9862995
2024-07-06 00:00:00+00:00,20.608667,27.754501,15.5045,19.025908,26.171602,13.391558
2024-07-07 00:00:00+00:00,20.948252,28.2045,15.3045,19.395966,26.599232,13.451551
2024-07-08 00:00:00+00:00,20.269083,24.2045,16.2045,19.68427,24.494308,14.831102
2024-07-09 00:00:00+00:00,16.335749,19.154501,13.9045,16.729574,19.463467,13.393726
2024-07-10 00:00:00+00:00,16.344084,20.254501,13.704499,16.942556,19.863777,14.641325
2024-07-11 00:00:00+00:00,18.971167,27.1045,13.3045,19.358572,27.06823,13.512053
2024-07-12 00:00:00+00:00,20.5795,25.4545,15.8045,21.03785,26.869833,15.454472
2024-07-13 00:00:00+00:00,19.081583,24.254501,14.454499,18.341005,24.071955,12.9071865
2024-07-14 00:00:00+00:00,19.65242,25.3045,14.5545,19.098406,24.65045,14.612614
2024-07-15 00:00:00+00:00,19.114916,24.9545,14.754499,19.236164,24.93238,14.911499
2024-07-16 00:00:00+00:00,18.873251,25.254501,13.754499,18.001505,24.445204,12.637911
2024-07-17 00:00:00+00:00,19.567003,26.254501,14.1045,18.94199,26.160067,13.178034
2024-07-18 00:00:00+00:00,20.133669,26.4545,15.1545,19.078985,25.452484,13.887213
2024-07-19 00:00:00+00:00,19.76075,26.7045,14.1545,18.274086,26.21405,12.695543
2024-07-20 00:00:00+00:00,19.106583,26.254501,13.254499,17.306227,25.139578,10.905858
2024-07-21 00:00:00+00:00,19.5795,27.3045,13.504499,17.379572,25.993914,11.286999
2024-07-22 00:00:00+00:00,20.710749,27.8545,14.504499,19.050814,27.193083,12.607006
2024-07-23 00:00:00+00:00,20.608667,27.3045,15.0545,18.548931,25.78078,12.6428795
2024-07-24 00:00:00+00:00,20.846169,27.8545,15.1045,18.078562,25.853485,11.987492
2024-07-25 00:00:00+00:00,21.07325,28.5545,14.954499,18.807436,27.176111,12.154303
2024-07-26 00:00:00+00:00,21.164919,27.3545,16.254501,18.765963,25.057415,13.574951
2024-07-27 00:00:00+00:00,21.952417,28.7045,16.6045,19.66315,26.935846,14.306942
2024-07-28 00:00:00+00:00,22.721169,30.404501,16.754501,20.631319,28.411179,14.245308
2024-07-29 00:00:00+00:00,22.946169,31.1045,16.254501,21.146006,28.661522,14.549438
2024-07-30 00:00:00+00:00,18.83575,22.5545,15.354499,17.253332,20.831284,13.3822365
2024-07-31 00:00:00+00:00,19.146166,27.504501,13.4045,17.781015,26.778772,11.327957
2024-08-01 00:00:00+00:00,21.812834,28.8045,16.404501,20.278833,27.131748,14.8082695
2024-08-02 00:00:00+00:00,22.05242,28.154501,16.8545,19.620878,26.047367,13.99012
2024-08-03 00:00:00+00:00,22.904501,29.2045,17.7045,20.731647,26.90196,15.241106
2024-08-04 00:00:00+00:00,23.194082,29.7045,17.504501,21.26983,27.229446,16.309961
2024-08-05 00:00:00+00:00,22.952417,29.654501,17.5545,21.649408,28.07719,16.684372
2024-08-06 00:00:00+00:00,22.92742,30.254501,16.9545,20.98451,27.692577,15.095413
2024-08-07 00:00:00+00:00,24.198256,30.8545,17.754501,21.953737,28.003021,15.952414
2024-08-08 00:00:00+00:00,23.266998,30.4545,17.6045,21.012218,27.496033,15.32251
2024-08-09 00:00:00+00:00,18.381582,22.3045,12.8545,18.712309,21.354172,10.488697
2024-08-10 00:00:00+00:00,12.077415,17.7045,6.8045,10.354812,17.554993,4.4047146
2024-08-11 00:00:00+00:00,13.156583,20.2045,7.4045005,11.66261,19.63063,5.40456
2024-08-12 00:00:00+00:00,14.006583,21.3545,7.9544997,11.812739,18.84816,5.4678392
2024-08-13 00:00:00+00:00,13.975334,21.254501,8.6545,11.238412,19.393402,5.040391
2024-08-14 00:00:00+00:00,15.458667,24.0545,8.4045,13.202176,22.796652,5.4264374
2024-08-15 00:00:00+00:00,20.060751,29.5545,13.754499,18.40794,28.688541,11.509156
2024-08-16 00:00:00+00:00,23.056581,32.1045,16.7045,22.049965,32.110462,14.85619
2024-08-17 00:00:00+00:00,24.39617,32.4045,17.6045,23.024336,32.03331,15.67824
2024-08-18 00:00:00+00:00,24.612837,32.454502,18.2045,22.7145,31.428112,15.818499
2024-08-19 00:00:00+00:00,24.875336,33.0545,18.2045,22.936012,31.961033,15.764528
2024-08-20 00:00:00+00:00,24.84617,33.0045,18.004501,23.124678,32.275616,15.790045
2024-08-21 00:00:00+00:00,24.081583,31.504501,17.5545,22.00879,29.360085,15.435993
2024-08-22 00:00:00+00:00,24.573252,32.8045,17.004501,22.035463,29.579937,14.878754
2024-08-23 00:00:00+00:00,25.28367,34.2545,18.504501,22.214449,29.989922,15.404486
2024-08-24 00:00:00+00:00,21.039919,28.154501,15.9045,20.894106,28.33197,15.259457
2024-08-25 00:00:00+00:00,15.298251,18.7045,12.6545,14.452252,18.245832,11.30006
2024-08-26 00:00:00+00:00,12.948247,19.654501,7.6545005,10.89011,18.936901,5.0289965
2024-08-27 00:00:00+00:00,14.804498,24.004501,7.8045,11.4513855,21.784718,3.5924377
2024-08-28 00:00:00+00:00,17.77117,27.754501,10.0545,15.57941,27.97284,6.4842997
2024-08-29 00:00:00+00:00,21.558668,29.904501,15.4045,20.098677,29.423176,13.163794
2024-08-30 00:00:00+00:00,23.498253,30.504501,17.6045,22.077116,30.391224,15.8046665
2024-08-31 00:00:00+00:00,23.889917,31.6045,17.5545,22.174894,31.089443,15.424753
2024-09-01 00:00:00+00:00,24.306587,33.3545,16.7045,22.625456,32.269447,14.265835
2024-09-02 00:00:00+00:00,24.498253,33.1545,16.6045,23.796698,32.519802,15.942703
2024-09-03 00:00:00+00:00,25.719084,34.6045,18.404501,25.121397,34.053562,17.69936
2024-09-04 00:00:00+00:00,26.150337,35.6545,19.504501,24.03654,33.844307,17.095818
2024-09-05 00:00:00+00:00,25.756584,33.9045,18.504501,24.397217,33.336983,16.386082
2024-09-06 00:00:00+00:00,22.787834,31.0545,15.854499,22.315748,31.669083,14.052912
2024-09-07 00:00:00+00:00,25.133667,34.8545,17.6045,24.293104,33.71883,17.010002
2024-09-08 00:00:00+00:00,27.69825,34.9045,22.004501,26.029947,34.200413,20.511745
2024-09-09 00:00:00+00:00,26.946167,33.9045,20.4545,25.595457,33.292473,18.765242
2024-09-10 00:00:00+00:00,26.250336,33.454502,19.5545,24.769117,32.4499,17.672308
2024-09-11 00:00:00+00:00,26.010756,34.3545,18.8045,23.783487,32.59762,16.39563
2024-09-12 00:00:00+00:00,26.262833,34.704502,19.3545,23.97486,33.138817,16.54543
2024-09-13 00:00:00+00:00,27.156586,36.2545,20.154501,24.734388,34.150745,17.101353
2024-09-14 00:00:00+00:00,27.116999,34.704502,20.654501,25.483652,33.274433,18.196327
2024-09-15 00:00:00+00:00,23.867004,30.4545,18.7045,22.908285,30.439934,17.989313
2024-09-16 00:00:00+00:00,18.881584,22.0545,16.4545,19.391298,23.531273,15.937281
2024-09-17 00:00:00+00:00,18.806585,25.504501,13.204499,17.306423,24.617096,11.167221
2024-09-18 00:00:00+00:00,19.542,26.654501,14.1045,18.663828,27.939056,11.585324
2024-09-19 00:00:00+00:00,24.654503,33.3045,18.4545,24.701508,33.8028,17.87761
2024-09-20 00:00:00+00:00,26.444082,33.9045,20.904501,25.629227,33.27774,19.843637
2024-09-21 00:00:00+00:00,23.116999,28.654501,19.254501,23.850958,31.536217,19.807476
2024-09-22 00:00:00+00:00,25.296167,32.3045,19.1045,26.191414,35.043972,19.255295
2024-09-23 00:00:00+00:00,27.492006,34.8045,21.654501,27.764442,36.442577,21.190191
2024-09-24 00:00:00+00:00,27.960752,36.454502,21.404501,27.320978,36.98681,19.807364
2024-09-25 00:00:00+00:00,28.710752,37.0045,22.8545,27.49719,36.718014,21.033298
2024-09-26 00:00:00+00:00,29.644087,37.6045,22.3545,27.758154,35.510666,20.881453
2024-09-27 00:00:00+00:00,24.714918,29.3045,21.5545,26.04776,31.818455,22.200493
2024-09-28 00:00:00+00:00,23.200333,30.6045,16.154501,22.282755,30.549458,14.207172
2024-09-29 00:00:00+00:00,23.2045,32.6045,15.254499,22.699295,34.281704,13.671736
2024-09-30 00:00:00+00:00,26.55867,34.3545,19.8045,25.638708,34.480354,18.68859
2024-10-01 00:00:00+00:00,28.685753,36.6545,22.3045,27.596,36.26389,20.74444
2024-10-02 00:00:00+00:00,28.948252,36.3045,21.654501,27.739576,34.17637,20.253508
2024-10-03 00:00:00+00:00,25.706587,33.2545,19.904501,26.748093,36.45768,20.780954
2024-10-04 00:00:00+00:00,22.435747,30.9545,16.654501,21.516245,32.587097,15.131559
2024-10-05 00:00:00+00:00,22.254501,31.8545,14.6545,21.129932,32.70293,12.770983
2024-10-06 00:00:00+00:00,23.821167,33.8545,14.754499,22.71688,34.22516,12.98028
2024-10-07 00:00:00+00:00,26.014915,35.3545,17.8045,24.040535,34.57405,15.03063
2024-10-08 00:00:00+00:00,27.850334,38.1045,19.254501,26.58185,37.92165,17.395546
2024-10-09 00:00:00+00:00,25.450335,30.2045,21.654501,25.686602,33.327976,20.813507
2024-10-10 00:00:00+00:00,21.673254,26.504501,18.4545,22.907974,28.122173,18.319195
2024-10-11 00:00:00+00:00,22.914917,27.654501,20.0545,24.963554,29.270004,21.837736
2024-10-12 00:00:00+00:00,22.67742,28.254501,17.5545,24.5934,30.213299,19.376038
2024-10-13 00:00:00+00:00,23.77117,31.254501,17.7045,23.560936,33.07986,16.20441
2024-10-14 00:00:00+00:00,23.906584,32.1545,17.3545,23.78153,34.128834,16.052832
2024-10-15 00:00:00+00:00,23.546167,31.1045,18.254501,24.451912,34.07277,17.792366
2024-10-16 00:00:00+00:00,24.873253,31.5545,18.7045,26.553946,33.405,20.744446
2024-10-17 00:00:00+00:00,26.706583,33.204502,20.8045,28.603884,35.940556,22.075863
2024-10-18 00:00:00+00:00,24.967001,29.504501,20.8545,26.054115,32.222343,20.93072
2024-10-19 00:00:00+00:00,22.394083,25.754501,18.654501,23.345245,26.603874,18.361279
2024-10-20 00:00:00+00:00,19.917,25.1045,16.404501,19.889694,26.10041,15.728718
2024-10-21 00:00:00+00:00,22.712835,28.8045,18.654501,23.863388,32.29291,18.55842
2024-10-22 00:00:00+00:00,24.433668,28.154501,20.9545,26.791145,31.021702,22.924105
2024-10-23 00:00:00+00:00,24.510756,30.904501,21.3045,27.96853,34.196632,24.348202
2024-10-24 00:00:00+00:00,25.23992,32.1545,20.5545,27.115349,34.03717,22.413902
2024-10-25 00:00:00+00:00,24.192,27.8045,21.504501,26.545382,31.152538,23.336233
2024-10-26 00:00:00+00:00,24.104502,28.2045,19.9545,27.380402,31.729961,23.17724
2024-10-27 00:00:00+00:00,23.648249,27.8545,19.6045,25.101381,30.64759,19.728958
2024-10-28 00:00:00+00:00,22.2295,27.3545,17.654501,22.87732,29.506168,17.05798
2024-10-29 00:00:00+00:00,24.281586,30.154501,18.6045,26.05155,34.29373,19.436665
2024-10-30 00:00:00+00:00,24.400331,31.2045,17.4545,24.753805,33.352535,17.105408
2024-10-31 00:00:00+00:00,23.808664,30.254501,17.8545,23.939575,32.295513,16.797598
2024-11-01 00:00:00+00:00,24.696167,31.154501,19.0545,24.692064,32.767265,18.066076
2024-11-02 00:00:00+00:00,21.842001,25.8545,19.6045,23.545214,28.774296,20.69835
2024-11-03 00:00:00+00:00,22.194086,27.8545,20.0545,24.603256,30.676498,21.926752
2024-11-04 00:00:00+00:00,21.204502,25.0545,19.6045,23.454638,27.5077,20.931185
2024-11-05 00:00:00+00:00,21.792,25.004501,19.5545,23.892996,28.714642,20.937708
2024-11-06 00:00:00+00:00,22.327417,26.8545,19.504501,24.671892,29.282608,20.80463
2024-11-07 00:00:00+00:00,21.446167,23.9545,20.1045,23.599823,25.94917,21.911
2024-11-08 00:00:00+00:00,21.660751,24.5545,20.0545,24.126509,27.478104,21.540562
2024-11-09 00:00:00+00:00,22.479502,27.8545,18.3545,24.443785,31.31691,19.000162
2024-11-10 00:00:00+00:00,22.656586,29.5545,16.6045,23.162477,32.60726,15.663296
2024-11-11 00:00:00+00:00,23.987833,30.4545,17.004501,24.702072,32.9545,16.898066
2024-11-12 00:00:00+00:00,25.360748,32.1545,19.2045,26.683136,35.080746,19.417698
2024-11-13 00:00:00+00:00,22.102417,26.154501,18.9545,24.566086,30.928837,20.968296
2024-11-14 00:00:00+00:00,22.069084,27.6045,16.4545,22.992735,30.924034,15.171621
2024-11-15 00:00:00+00:00,22.287836,28.8045,17.5545,23.283997,33.13808,16.809002
2024-11-16 00:00:00+00:00,22.108667,26.3045,19.3545,23.99604,31.803818,20.554058
2024-11-17 00:00:00+00:00,23.569082,28.3545,18.9545,25.974785,32.526558,20.744337
2024-11-18 00:00:00+00:00,25.196169,31.0545,19.2045,26.953852,34.75198,20.441433
2024-11-19 00:00:00+00:00,27.244085,33.5045,21.7045,27.330961,35.043488,20.720928
2024-11-20 00:00:00+00:00,27.51075,33.5045,20.904501,28.945925,37.31976,21.814548
2024-11-21 00:00:00+00:00,25.769083,29.9545,21.754501,27.879957,33.04295,22.407799
2024-11-22 00:00:00+00:00,23.825338,27.7045,20.404501,24.848808,29.696247,21.248293
2024-11-23 00:00:00+00:00,24.637835,31.1045,18.4545,25.192345,33.91861,18.255
2024-11-24 00:00:00+00:00,24.279503,31.5545,17.754501,23.428604,32.856747,16.242033
2024-11-25 00:00:00+00:00,24.254501,31.3545,17.004501,23.76977,33.266277,15.630392
2024-11-26 00:00:00+00:00,26.671165,32.8045,21.5545,27.156416,33.690235,21.547272
2024-11-27 00:00:00+00:00,27.394087,33.6545,21.4545,28.474152,35.753464,22.013079
2024-11-28 00:00:00+00:00,26.887838,32.6045,22.404501,29.206041,34.62926,25.462366
2024-11-29 00:00:00+00:00,23.289919,27.154501,20.8045,26.571482,32.12431,23.117064
2024-11-30 00:00:00+00:00,24.742004,29.754501,20.3045,28.7778,34.681595,23.950079
2024-12-01 00:00:00+00:00,26.023249,31.2045,21.154501,29.019602,35.7023,22.65194
2024-12-02 00:00:00+00:00,24.687836,27.7045,22.654501,27.65893,30.03762,25.894123
2024-12-03 00:00:00+00:00,22.475334,26.654501,20.7045,25.260202,29.89256,23.133606
2024-12-04 00:00:00+00:00,22.194086,26.0545,19.6045,24.23561,29.706196,20.58193
2024-12-05 00:00:00+00:00,22.054502,27.404501,18.2045,24.033201,32.091454,18.352537
2024-12-06 00:00:00+00:00,23.950333,29.0545,20.3545,27.620415,33.84944,23.434622
2024-12-07 00:00:00+00:00,25.387833,30.3045,21.254501,28.681631,33.82762,24.107737
2024-12-08 00:00:00+00:00,24.056585,26.904501,20.904501,27.305124,31.844532,23.270649
2024-12-09 00:00:00+00:00,23.035751,26.0545,20.8545,26.836517,30.27885,24.221474
2024-12-10 00:00:00+00:00,23.362833,28.0545,20.654501,27.001444,32.496754,23.535126
2024-12-11 00:00:00+00:00,22.725336,28.0545,17.654501,24.626013,31.96659,18.15466
2024-12-12 00:00:00+00:00,22.817,28.8545,16.8545,24.156372,33.32418,15.910263
2024-12-13 00:00:00+00:00,23.406586,28.9545,18.6045,25.03774,32.38675,19.054537
