date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,windspeed_10m_max,pais,municipio,latitude,longitude
2024-07-01 00:00:00+00:00,16.183664,19.754501,13.3045,15.028615,18.308868,12.102451,2.3,11.983188,Brasil,Marilia,-22.2139,-49.9458
2024-07-02 00:00:00+00:00,17.675335,25.4545,12.254499,17.052107,25.513226,10.639131,0.0,10.703569,Brasil,Marilia,-22.2139,-49.9458
2024-07-03 00:00:00+00:00,20.023252,27.154501,13.704499,19.698812,26.434032,12.9452095,0.0,13.5515,Brasil,Marilia,-22.2139,-49.9458
2024-07-04 00:00:00+00:00,21.635752,27.654501,16.8045,20.624723,26.634993,15.214819,0.0,11.212135,Brasil,Marilia,-22.2139,-49.9458
2024-07-05 00:00:00+00:00,21.137833,26.8045,17.4545,19.805151,25.404673,15.9862995,0.0,12.984975,Brasil,Marilia,-22.2139,-49.9458
2024-07-06 00:00:00+00:00,20.608667,27.754501,15.5045,19.025908,26.171602,13.391558,0.0,15.077082,Brasil,Marilia,-22.2139,-49.9458
2024-07-07 00:00:00+00:00,20.948252,28.2045,15.3045,19.395966,26.599232,13.451551,0.0,16.203999,Brasil,Marilia,-22.2139,-49.9458
2024-07-08 00:00:00+00:00,20.269083,24.2045,16.2045,19.68427,24.494308,14.831102,0.5,13.910169,Brasil,Marilia,-22.2139,-49.9458
2024-07-09 00:00:00+00:00,16.335749,19.154501,13.9045,16.729574,19.463467,13.393726,6.9,10.24578,Brasil,Marilia,-22.2139,-49.9458
2024-07-10 00:00:00+00:00,16.344084,20.254501,13.704499,16.942556,19.863777,14.641325,1.6000001,12.599998,Brasil,Marilia,-22.2139,-49.9458
2024-07-11 00:00:00+00:00,18.971167,27.1045,13.3045,19.358572,27.06823,13.512053,0.0,14.081478,Brasil,Marilia,-22.2139,-49.9458
2024-07-12 00:00:00+00:00,20.5795,25.4545,15.8045,21.03785,26.869833,15.454472,0.4,15.546833,Brasil,Marilia,-22.2139,-49.9458
2024-07-13 00:00:00+00:00,19.081583,24.254501,14.454499,18.341005,24.071955,12.9071865,0.0,17.81909,Brasil,Marilia,-22.2139,-49.9458
2024-07-14 00:00:00+00:00,19.65242,25.3045,14.5545,19.098406,24.65045,14.612614,0.0,16.78156,Brasil,Marilia,-22.2139,-49.9458
2024-07-15 00:00:00+00:00,19.114916,24.9545,14.754499,19.236164,24.93238,14.911499,0.0,13.441071,Brasil,Marilia,-22.2139,-49.9458
2024-07-16 00:00:00+00:00,18.873251,25.254501,13.754499,18.001505,24.445204,12.637911,0.0,14.77755,Brasil,Marilia,-22.2139,-49.9458
2024-07-17 00:00:00+00:00,19.567003,26.254501,14.1045,18.94199,26.160067,13.178034,0.0,15.141414,Brasil,Marilia,-22.2139,-49.9458
2024-07-18 00:00:00+00:00,20.133669,26.4545,15.1545,19.078985,25.452484,13.887213,0.0,13.237039,Brasil,Marilia,-22.2139,-49.9458
2024-07-19 00:00:00+00:00,19.76075,26.7045,14.1545,18.274086,26.21405,12.695543,0.0,14.689589,Brasil,Marilia,-22.2139,-49.9458
2024-07-20 00:00:00+00:00,19.106583,26.254501,13.254499,17.306227,25.139578,10.905858,0.0,11.720751,Brasil,Marilia,-22.2139,-49.9458
2024-07-21 00:00:00+00:00,19.5795,27.3045,13.504499,17.379572,25.993914,11.286999,0.0,14.007655,Brasil,Marilia,-22.2139,-49.9458
2024-07-22 00:00:00+00:00,20.710749,27.8545,14.504499,19.050814,27.193083,12.607006,0.0,12.4811535,Brasil,Marilia,-22.2139,-49.9458
2024-07-23 00:00:00+00:00,20.608667,27.3045,15.0545,18.548931,25.78078,12.6428795,0.0,13.910169,Brasil,Marilia,-22.2139,-49.9458
2024-07-24 00:00:00+00:00,20.846169,27.8545,15.1045,18.078562,25.853485,11.987492,0.0,15.484185,Brasil,Marilia,-22.2139,-49.9458
2024-07-25 00:00:00+00:00,21.07325,28.5545,14.954499,18.807436,27.176111,12.154303,0.0,12.984975,Brasil,Marilia,-22.2139,-49.9458
2024-07-26 00:00:00+00:00,21.164919,27.3545,16.254501,18.765963,25.057415,13.574951,0.0,14.186923,Brasil,Marilia,-22.2139,-49.9458
2024-07-27 00:00:00+00:00,21.952417,28.7045,16.6045,19.66315,26.935846,14.306942,0.0,12.496718,Brasil,Marilia,-22.2139,-49.9458
2024-07-28 00:00:00+00:00,22.721169,30.404501,16.754501,20.631319,28.411179,14.245308,0.0,15.815435,Brasil,Marilia,-22.2139,-49.9458
2024-07-29 00:00:00+00:00,22.946169,31.1045,16.254501,21.146006,28.661522,14.549438,0.0,19.245697,Brasil,Marilia,-22.2139,-49.9458
2024-07-30 00:00:00+00:00,18.83575,22.5545,15.354499,17.253332,20.831284,13.3822365,0.0,18.218275,Brasil,Marilia,-22.2139,-49.9458
2024-07-31 00:00:00+00:00,19.146166,27.504501,13.4045,17.781015,26.778772,11.327957,0.0,18.792551,Brasil,Marilia,-22.2139,-49.9458
2024-08-01 00:00:00+00:00,21.812834,28.8045,16.404501,20.278833,27.131748,14.8082695,0.0,18.193361,Brasil,Marilia,-22.2139,-49.9458
2024-08-02 00:00:00+00:00,22.05242,28.154501,16.8545,19.620878,26.047367,13.99012,0.0,18.875126,Brasil,Marilia,-22.2139,-49.9458
2024-08-03 00:00:00+00:00,22.904501,29.2045,17.7045,20.731647,26.90196,15.241106,0.0,20.592503,Brasil,Marilia,-22.2139,-49.9458
2024-08-04 00:00:00+00:00,23.194082,29.7045,17.504501,21.26983,27.229446,16.309961,0.0,18.514643,Brasil,Marilia,-22.2139,-49.9458
2024-08-05 00:00:00+00:00,22.952417,29.654501,17.5545,21.649408,28.07719,16.684372,0.0,17.447933,Brasil,Marilia,-22.2139,-49.9458
2024-08-06 00:00:00+00:00,22.92742,30.254501,16.9545,20.98451,27.692577,15.095413,0.0,17.193533,Brasil,Marilia,-22.2139,-49.9458
2024-08-07 00:00:00+00:00,24.198256,30.8545,17.754501,21.953737,28.003021,15.952414,0.0,20.633371,Brasil,Marilia,-22.2139,-49.9458
2024-08-08 00:00:00+00:00,23.266998,30.4545,17.6045,21.012218,27.496033,15.32251,0.0,20.140705,Brasil,Marilia,-22.2139,-49.9458
2024-08-09 00:00:00+00:00,18.381582,22.3045,12.8545,18.712309,21.354172,10.488697,15.599999,19.09358,Brasil,Marilia,-22.2139,-49.9458
2024-08-10 00:00:00+00:00,12.077415,17.7045,6.8045,10.354812,17.554993,4.4047146,7.6,16.363178,Brasil,Marilia,-22.2139,-49.9458
2024-08-11 00:00:00+00:00,13.156583,20.2045,7.4045005,11.66261,19.63063,5.40456,0.0,8.435069,Brasil,Marilia,-22.2139,-49.9458
2024-08-12 00:00:00+00:00,14.006583,21.3545,7.9544997,11.812739,18.84816,5.4678392,0.0,13.584932,Brasil,Marilia,-22.2139,-49.9458
2024-08-13 00:00:00+00:00,13.975334,21.254501,8.6545,11.238412,19.393402,5.040391,0.0,15.124284,Brasil,Marilia,-22.2139,-49.9458
2024-08-14 00:00:00+00:00,15.458667,24.0545,8.4045,13.202176,22.796652,5.4264374,0.0,15.277749,Brasil,Marilia,-22.2139,-49.9458
2024-08-15 00:00:00+00:00,20.060751,29.5545,13.754499,18.40794,28.688541,11.509156,0.0,11.874544,Brasil,Marilia,-22.2139,-49.9458
2024-08-16 00:00:00+00:00,23.056581,32.1045,16.7045,22.049965,32.110462,14.85619,0.0,11.792404,Brasil,Marilia,-22.2139,-49.9458
2024-08-17 00:00:00+00:00,24.39617,32.4045,17.6045,23.024336,32.03331,15.67824,0.0,12.88981,Brasil,Marilia,-22.2139,-49.9458
2024-08-18 00:00:00+00:00,24.612837,32.454502,18.2045,22.7145,31.428112,15.818499,0.0,13.281023,Brasil,Marilia,-22.2139,-49.9458
2024-08-19 00:00:00+00:00,24.875336,33.0545,18.2045,22.936012,31.961033,15.764528,0.0,11.753877,Brasil,Marilia,-22.2139,-49.9458
2024-08-20 00:00:00+00:00,24.84617,33.0045,18.004501,23.124678,32.275616,15.790045,0.0,11.770403,Brasil,Marilia,-22.2139,-49.9458
2024-08-21 00:00:00+00:00,24.081583,31.504501,17.5545,22.00879,29.360085,15.435993,0.0,19.255793,Brasil,Marilia,-22.2139,-49.9458
2024-08-22 00:00:00+00:00,24.573252,32.8045,17.004501,22.035463,29.579937,14.878754,0.0,19.917469,Brasil,Marilia,-22.2139,-49.9458
2024-08-23 00:00:00+00:00,25.28367,34.2545,18.504501,22.214449,29.989922,15.404486,0.0,30.61482,Brasil,Marilia,-22.2139,-49.9458
2024-08-24 00:00:00+00:00,21.039919,28.154501,15.9045,20.894106,28.33197,15.259457,4.1,23.770906,Brasil,Marilia,-22.2139,-49.9458
2024-08-25 00:00:00+00:00,15.298251,18.7045,12.6545,14.452252,18.245832,11.30006,7.2000003,15.328561,Brasil,Marilia,-22.2139,-49.9458
2024-08-26 00:00:00+00:00,12.948247,19.654501,7.6545005,10.89011,18.936901,5.0289965,0.0,13.281023,Brasil,Marilia,-22.2139,-49.9458
2024-08-27 00:00:00+00:00,14.804498,24.004501,7.8045,11.4513855,21.784718,3.5924377,0.0,14.113652,Brasil,Marilia,-22.2139,-49.9458
2024-08-28 00:00:00+00:00,17.77117,27.754501,10.0545,15.57941,27.97284,6.4842997,0.0,17.782686,Brasil,Marilia,-22.2139,-49.9458
2024-08-29 00:00:00+00:00,21.558668,29.904501,15.4045,20.098677,29.423176,13.163794,0.0,16.92383,Brasil,Marilia,-22.2139,-49.9458
2024-08-30 00:00:00+00:00,23.498253,30.504501,17.6045,22.077116,30.391224,15.8046665,0.0,13.493999,Brasil,Marilia,-22.2139,-49.9458
2024-08-31 00:00:00+00:00,23.889917,31.6045,17.5545,22.174894,31.089443,15.424753,0.0,14.693999,Brasil,Marilia,-22.2139,-49.9458
2024-09-01 00:00:00+00:00,24.306587,33.3545,16.7045,22.625456,32.269447,14.265835,0.0,12.24,Brasil,Marilia,-22.2139,-49.9458
2024-09-02 00:00:00+00:00,24.498253,33.1545,16.6045,23.796698,32.519802,15.942703,0.0,11.27553,Brasil,Marilia,-22.2139,-49.9458
2024-09-03 00:00:00+00:00,25.719084,34.6045,18.404501,25.121397,34.053562,17.69936,0.0,9.0,Brasil,Marilia,-22.2139,-49.9458
2024-09-04 00:00:00+00:00,26.150337,35.6545,19.504501,24.03654,33.844307,17.095818,0.0,17.31746,Brasil,Marilia,-22.2139,-49.9458
2024-09-05 00:00:00+00:00,25.756584,33.9045,18.504501,24.397217,33.336983,16.386082,0.0,17.49615,Brasil,Marilia,-22.2139,-49.9458
2024-09-06 00:00:00+00:00,22.787834,31.0545,15.854499,22.315748,31.669083,14.052912,0.0,15.986593,Brasil,Marilia,-22.2139,-49.9458
2024-09-07 00:00:00+00:00,25.133667,34.8545,17.6045,24.293104,33.71883,17.010002,0.0,16.179987,Brasil,Marilia,-22.2139,-49.9458
2024-09-08 00:00:00+00:00,27.69825,34.9045,22.004501,26.029947,34.200413,20.511745,0.0,15.827721,Brasil,Marilia,-22.2139,-49.9458
2024-09-09 00:00:00+00:00,26.946167,33.9045,20.4545,25.595457,33.292473,18.765242,0.0,16.981165,Brasil,Marilia,-22.2139,-49.9458
2024-09-10 00:00:00+00:00,26.250336,33.454502,19.5545,24.769117,32.4499,17.672308,0.0,14.764389,Brasil,Marilia,-22.2139,-49.9458
2024-09-11 00:00:00+00:00,26.010756,34.3545,18.8045,23.783487,32.59762,16.39563,0.0,18.733839,Brasil,Marilia,-22.2139,-49.9458
2024-09-12 00:00:00+00:00,26.262833,34.704502,19.3545,23.97486,33.138817,16.54543,0.0,20.674158,Brasil,Marilia,-22.2139,-49.9458
2024-09-13 00:00:00+00:00,27.156586,36.2545,20.154501,24.734388,34.150745,17.101353,0.0,19.134262,Brasil,Marilia,-22.2139,-49.9458
2024-09-14 00:00:00+00:00,27.116999,34.704502,20.654501,25.483652,33.274433,18.196327,0.0,17.28,Brasil,Marilia,-22.2139,-49.9458
2024-09-15 00:00:00+00:00,23.867004,30.4545,18.7045,22.908285,30.439934,17.989313,0.70000005,21.897945,Brasil,Marilia,-22.2139,-49.9458
2024-09-16 00:00:00+00:00,18.881584,22.0545,16.4545,19.391298,23.531273,15.937281,29.000002,22.180206,Brasil,Marilia,-22.2139,-49.9458
2024-09-17 00:00:00+00:00,18.806585,25.504501,13.204499,17.306423,24.617096,11.167221,0.0,17.935081,Brasil,Marilia,-22.2139,-49.9458
2024-09-18 00:00:00+00:00,19.542,26.654501,14.1045,18.663828,27.939056,11.585324,1.5,19.734436,Brasil,Marilia,-22.2139,-49.9458
2024-09-19 00:00:00+00:00,24.654503,33.3045,18.4545,24.701508,33.8028,17.87761,0.0,15.546833,Brasil,Marilia,-22.2139,-49.9458
2024-09-20 00:00:00+00:00,26.444082,33.9045,20.904501,25.629227,33.27774,19.843637,0.0,24.72495,Brasil,Marilia,-22.2139,-49.9458
2024-09-21 00:00:00+00:00,23.116999,28.654501,19.254501,23.850958,31.536217,19.807476,0.6,20.570463,Brasil,Marilia,-22.2139,-49.9458
2024-09-22 00:00:00+00:00,25.296167,32.3045,19.1045,26.191414,35.043972,19.255295,0.0,12.72283,Brasil,Marilia,-22.2139,-49.9458
2024-09-23 00:00:00+00:00,27.492006,34.8045,21.654501,27.764442,36.442577,21.190191,0.0,15.175612,Brasil,Marilia,-22.2139,-49.9458
2024-09-24 00:00:00+00:00,27.960752,36.454502,21.404501,27.320978,36.98681,19.807364,0.0,15.978486,Brasil,Marilia,-22.2139,-49.9458
2024-09-25 00:00:00+00:00,28.710752,37.0045,22.8545,27.49719,36.718014,21.033298,0.0,17.604147,Brasil,Marilia,-22.2139,-49.9458
2024-09-26 00:00:00+00:00,29.644087,37.6045,22.3545,27.758154,35.510666,20.881453,0.0,23.598541,Brasil,Marilia,-22.2139,-49.9458
2024-09-27 00:00:00+00:00,24.714918,29.3045,21.5545,26.04776,31.818455,22.200493,8.5,22.277134,Brasil,Marilia,-22.2139,-49.9458
2024-09-28 00:00:00+00:00,23.200333,30.6045,16.154501,22.282755,30.549458,14.207172,0.0,18.22361,Brasil,Marilia,-22.2139,-49.9458
2024-09-29 00:00:00+00:00,23.2045,32.6045,15.254499,22.699295,34.281704,13.671736,0.0,17.703253,Brasil,Marilia,-22.2139,-49.9458
2024-09-30 00:00:00+00:00,26.55867,34.3545,19.8045,25.638708,34.480354,18.68859,0.0,18.720863,Brasil,Marilia,-22.2139,-49.9458
2024-10-01 00:00:00+00:00,28.685753,36.6545,22.3045,27.596,36.26389,20.74444,0.0,18.252037,Brasil,Marilia,-22.2139,-49.9458
2024-10-02 00:00:00+00:00,28.948252,36.3045,21.654501,27.739576,34.17637,20.253508,0.4,21.721159,Brasil,Marilia,-22.2139,-49.9458
2024-10-03 00:00:00+00:00,25.706587,33.2545,19.904501,26.748093,36.45768,20.780954,0.8,23.557316,Brasil,Marilia,-22.2139,-49.9458
2024-10-04 00:00:00+00:00,22.435747,30.9545,16.654501,21.516245,32.587097,15.131559,0.0,23.199759,Brasil,Marilia,-22.2139,-49.9458
2024-10-05 00:00:00+00:00,22.254501,31.8545,14.6545,21.129932,32.70293,12.770983,0.0,22.152435,Brasil,Marilia,-22.2139,-49.9458
2024-10-06 00:00:00+00:00,23.821167,33.8545,14.754499,22.71688,34.22516,12.98028,0.0,16.548256,Brasil,Marilia,-22.2139,-49.9458
2024-10-07 00:00:00+00:00,26.014915,35.3545,17.8045,24.040535,34.57405,15.03063,0.0,16.67795,Brasil,Marilia,-22.2139,-49.9458
2024-10-08 00:00:00+00:00,27.850334,38.1045,19.254501,26.58185,37.92165,17.395546,0.0,16.299694,Brasil,Marilia,-22.2139,-49.9458
2024-10-09 00:00:00+00:00,25.450335,30.2045,21.654501,25.686602,33.327976,20.813507,5.0999994,17.377226,Brasil,Marilia,-22.2139,-49.9458
2024-10-10 00:00:00+00:00,21.673254,26.504501,18.4545,22.907974,28.122173,18.319195,9.2,17.640919,Brasil,Marilia,-22.2139,-49.9458
2024-10-11 00:00:00+00:00,22.914917,27.654501,20.0545,24.963554,29.270004,21.837736,10.4,19.656296,Brasil,Marilia,-22.2139,-49.9458
2024-10-12 00:00:00+00:00,22.67742,28.254501,17.5545,24.5934,30.213299,19.376038,14.6,17.02404,Brasil,Marilia,-22.2139,-49.9458
2024-10-13 00:00:00+00:00,23.77117,31.254501,17.7045,23.560936,33.07986,16.20441,0.0,18.645428,Brasil,Marilia,-22.2139,-49.9458
2024-10-14 00:00:00+00:00,23.906584,32.1545,17.3545,23.78153,34.128834,16.052832,0.0,20.304926,Brasil,Marilia,-22.2139,-49.9458
2024-10-15 00:00:00+00:00,23.546167,31.1045,18.254501,24.451912,34.07277,17.792366,1.5999999,18.080818,Brasil,Marilia,-22.2139,-49.9458
2024-10-16 00:00:00+00:00,24.873253,31.5545,18.7045,26.553946,33.405,20.744446,0.7,14.88242,Brasil,Marilia,-22.2139,-49.9458
2024-10-17 00:00:00+00:00,26.706583,33.204502,20.8045,28.603884,35.940556,22.075863,0.0,13.363711,Brasil,Marilia,-22.2139,-49.9458
2024-10-18 00:00:00+00:00,24.967001,29.504501,20.8545,26.054115,32.222343,20.93072,2.3999999,16.740969,Brasil,Marilia,-22.2139,-49.9458
2024-10-19 00:00:00+00:00,22.394083,25.754501,18.654501,23.345245,26.603874,18.361279,4.7000003,19.567083,Brasil,Marilia,-22.2139,-49.9458
2024-10-20 00:00:00+00:00,19.917,25.1045,16.404501,19.889694,26.10041,15.728718,7.4999995,19.296974,Brasil,Marilia,-22.2139,-49.9458
2024-10-21 00:00:00+00:00,22.712835,28.8045,18.654501,23.863388,32.29291,18.55842,1.8000001,17.194475,Brasil,Marilia,-22.2139,-49.9458
2024-10-22 00:00:00+00:00,24.433668,28.154501,20.9545,26.791145,31.021702,22.924105,0.5,15.472672,Brasil,Marilia,-22.2139,-49.9458
2024-10-23 00:00:00+00:00,24.510756,30.904501,21.3045,27.96853,34.196632,24.348202,12.900001,20.321672,Brasil,Marilia,-22.2139,-49.9458
2024-10-24 00:00:00+00:00,25.23992,32.1545,20.5545,27.115349,34.03717,22.413902,0.5,22.274227,Brasil,Marilia,-22.2139,-49.9458
2024-10-25 00:00:00+00:00,24.192,27.8045,21.504501,26.545382,31.152538,23.336233,17.8,19.370708,Brasil,Marilia,-22.2139,-49.9458
2024-10-26 00:00:00+00:00,24.104502,28.2045,19.9545,27.380402,31.729961,23.17724,2.2000003,12.387348,Brasil,Marilia,-22.2139,-49.9458
2024-10-27 00:00:00+00:00,23.648249,27.8545,19.6045,25.101381,30.64759,19.728958,1.0,17.194475,Brasil,Marilia,-22.2139,-49.9458
2024-10-28 00:00:00+00:00,22.2295,27.3545,17.654501,22.87732,29.506168,17.05798,0.0,17.772663,Brasil,Marilia,-22.2139,-49.9458
2024-10-29 00:00:00+00:00,24.281586,30.154501,18.6045,26.05155,34.29373,19.436665,0.0,13.971756,Brasil,Marilia,-22.2139,-49.9458
