date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,windspeed_10m_max,pais,municipio,latitude,longitude
2024-10-30 00:00:00+00:00,24.400331,31.2045,17.4545,24.753805,33.352535,17.105408,0.0,16.279802,Brasil,Marilia,-22.2139,-49.9458
2024-10-31 00:00:00+00:00,23.808664,30.254501,17.8545,23.939575,32.295513,16.797598,0.1,20.88698,Brasil,Marilia,-22.2139,-49.9458
2024-11-01 00:00:00+00:00,24.696167,31.154501,19.0545,24.692064,32.767265,18.066076,0.0,21.09305,Brasil,Marilia,-22.2139,-49.9458
2024-11-02 00:00:00+00:00,21.842001,25.8545,19.6045,23.545214,28.774296,20.69835,17.7,19.134262,Brasil,Marilia,-22.2139,-49.9458
2024-11-03 00:00:00+00:00,22.194086,27.8545,20.0545,24.603256,30.676498,21.926752,19.7,14.897651,Brasil,Marilia,-22.2139,-49.9458
2024-11-04 00:00:00+00:00,21.204502,25.0545,19.6045,23.454638,27.5077,20.931185,20.800001,17.629894,Brasil,Marilia,-22.2139,-49.9458
2024-11-05 00:00:00+00:00,21.792,25.004501,19.5545,23.892996,28.714642,20.937708,12.3,16.039202,Brasil,Marilia,-22.2139,-49.9458
2024-11-06 00:00:00+00:00,22.327417,26.8545,19.504501,24.671892,29.282608,20.80463,17.599998,16.285772,Brasil,Marilia,-22.2139,-49.9458
2024-11-07 00:00:00+00:00,21.446167,23.9545,20.1045,23.599823,25.94917,21.911,38.399998,21.840164,Brasil,Marilia,-22.2139,-49.9458
2024-11-08 00:00:00+00:00,21.660751,24.5545,20.0545,24.126509,27.478104,21.540562,24.900005,16.831684,Brasil,Marilia,-22.2139,-49.9458
2024-11-09 00:00:00+00:00,22.479502,27.8545,18.3545,24.443785,31.31691,19.000162,8.200002,14.003029,Brasil,Marilia,-22.2139,-49.9458
2024-11-10 00:00:00+00:00,22.656586,29.5545,16.6045,23.162477,32.60726,15.663296,0.0,16.813387,Brasil,Marilia,-22.2139,-49.9458
2024-11-11 00:00:00+00:00,23.987833,30.4545,17.004501,24.702072,32.9545,16.898066,0.0,13.671707,Brasil,Marilia,-22.2139,-49.9458
2024-11-12 00:00:00+00:00,25.360748,32.1545,19.2045,26.683136,35.080746,19.417698,0.0,12.039833,Brasil,Marilia,-22.2139,-49.9458
2024-11-13 00:00:00+00:00,22.102417,26.154501,18.9545,24.566086,30.928837,20.968296,14.500001,14.378608,Brasil,Marilia,-22.2139,-49.9458
2024-11-14 00:00:00+00:00,22.069084,27.6045,16.4545,22.992735,30.924034,15.171621,0.6,15.3264475,Brasil,Marilia,-22.2139,-49.9458
2024-11-15 00:00:00+00:00,22.287836,28.8045,17.5545,23.283997,33.13808,16.809002,6.6,20.275385,Brasil,Marilia,-22.2139,-49.9458
2024-11-16 00:00:00+00:00,22.108667,26.3045,19.3545,23.99604,31.803818,20.554058,6.5999994,16.985933,Brasil,Marilia,-22.2139,-49.9458
2024-11-17 00:00:00+00:00,23.569082,28.3545,18.9545,25.974785,32.526558,20.744337,0.1,12.031756,Brasil,Marilia,-22.2139,-49.9458
2024-11-18 00:00:00+00:00,25.196169,31.0545,19.2045,26.953852,34.75198,20.441433,0.1,11.19189,Brasil,Marilia,-22.2139,-49.9458
2024-11-19 00:00:00+00:00,27.244085,33.5045,21.7045,27.330961,35.043488,20.720928,0.0,15.111424,Brasil,Marilia,-22.2139,-49.9458
2024-11-20 00:00:00+00:00,27.51075,33.5045,20.904501,28.945925,37.31976,21.814548,0.1,18.22361,Brasil,Marilia,-22.2139,-49.9458
2024-11-21 00:00:00+00:00,25.769083,29.9545,21.754501,27.879957,33.04295,22.407799,9.0,14.799459,Brasil,Marilia,-22.2139,-49.9458
2024-11-22 00:00:00+00:00,23.825338,27.7045,20.404501,24.848808,29.696247,21.248293,0.8000001,17.429354,Brasil,Marilia,-22.2139,-49.9458
2024-11-23 00:00:00+00:00,24.637835,31.1045,18.4545,25.192345,33.91861,18.255,0.3,22.517992,Brasil,Marilia,-22.2139,-49.9458
2024-11-24 00:00:00+00:00,24.279503,31.5545,17.754501,23.428604,32.856747,16.242033,0.0,22.465412,Brasil,Marilia,-22.2139,-49.9458
2024-11-25 00:00:00+00:00,24.254501,31.3545,17.004501,23.76977,33.266277,15.630392,0.0,20.972897,Brasil,Marilia,-22.2139,-49.9458
2024-11-26 00:00:00+00:00,26.671165,32.8045,21.5545,27.156416,33.690235,21.547272,0.0,18.431332,Brasil,Marilia,-22.2139,-49.9458
2024-11-27 00:00:00+00:00,27.394087,33.6545,21.4545,28.474152,35.753464,22.013079,0.5,16.685717,Brasil,Marilia,-22.2139,-49.9458
2024-11-28 00:00:00+00:00,26.887838,32.6045,22.404501,29.206041,34.62926,25.462366,10.9,18.624563,Brasil,Marilia,-22.2139,-49.9458
2024-11-29 00:00:00+00:00,23.289919,27.154501,20.8045,26.571482,32.12431,23.117064,8.400001,14.652045,Brasil,Marilia,-22.2139,-49.9458
2024-11-30 00:00:00+00:00,24.742004,29.754501,20.3045,28.7778,34.681595,23.950079,0.70000005,9.195868,Brasil,Marilia,-22.2139,-49.9458
2024-12-01 00:00:00+00:00,26.023249,31.2045,21.154501,29.019602,35.7023,22.65194,0.0,15.10821,Brasil,Marilia,-22.2139,-49.9458
2024-12-02 00:00:00+00:00,24.687836,27.7045,22.654501,27.65893,30.03762,25.894123,16.699999,19.87024,Brasil,Marilia,-22.2139,-49.9458
2024-12-03 00:00:00+00:00,22.475334,26.654501,20.7045,25.260202,29.89256,23.133606,37.8,21.36851,Brasil,Marilia,-22.2139,-49.9458
2024-12-04 00:00:00+00:00,22.194086,26.0545,19.6045,24.23561,29.706196,20.58193,22.800001,20.7219,Brasil,Marilia,-22.2139,-49.9458
2024-12-05 00:00:00+00:00,22.054502,27.404501,18.2045,24.033201,32.091454,18.352537,7.1,16.357237,Brasil,Marilia,-22.2139,-49.9458
2024-12-06 00:00:00+00:00,23.950333,29.0545,20.3545,27.620415,33.84944,23.434622,5.2,17.163355,Brasil,Marilia,-22.2139,-49.9458
2024-12-07 00:00:00+00:00,25.387833,30.3045,21.254501,28.681631,33.82762,24.107737,0.7,21.22016,Brasil,Marilia,-22.2139,-49.9458
2024-12-08 00:00:00+00:00,24.056585,26.904501,20.904501,27.305124,31.844532,23.270649,5.0,10.4166975,Brasil,Marilia,-22.2139,-49.9458
2024-12-09 00:00:00+00:00,23.035751,26.0545,20.8545,26.836517,30.27885,24.221474,11.399999,11.236671,Brasil,Marilia,-22.2139,-49.9458
2024-12-10 00:00:00+00:00,23.362833,28.0545,20.654501,27.001444,32.496754,23.535126,23.800001,17.31746,Brasil,Marilia,-22.2139,-49.9458
2024-12-11 00:00:00+00:00,22.725336,28.0545,17.654501,24.626013,31.96659,18.15466,2.3000002,16.108742,Brasil,Marilia,-22.2139,-49.9458
2024-12-12 00:00:00+00:00,22.817,28.8545,16.8545,24.156372,33.32418,15.910263,0.0,19.803272,Brasil,Marilia,-22.2139,-49.9458
2024-12-13 00:00:00+00:00,23.406586,28.9545,18.6045,25.03774,32.38675,19.054537,0.6,15.299999,Brasil,Marilia,-22.2139,-49.9458
2024-12-14 00:00:00+00:00,21.594084,24.004501,20.004501,23.515387,26.113518,22.13056,22.6,21.27734,Brasil,Marilia,-22.2139,-49.9458
2024-12-15 00:00:00+00:00,22.492002,27.404501,18.9545,24.590227,30.564175,20.433374,4.4999995,18.720863,Brasil,Marilia,-22.2139,-49.9458
2024-12-16 00:00:00+00:00,22.519081,27.3545,17.404501,23.947123,28.598843,18.448893,0.0,19.987295,Brasil,Marilia,-22.2139,-49.9458
2024-12-17 00:00:00+00:00,22.904501,28.7045,16.404501,24.281324,31.82299,16.932167,0.0,14.133153,Brasil,Marilia,-22.2139,-49.9458
2024-12-18 00:00:00+00:00,23.312836,29.6045,17.7045,24.847273,33.876328,17.552664,0.0,15.39184,Brasil,Marilia,-22.2139,-49.9458
2024-12-19 00:00:00+00:00,24.558668,30.3045,19.0545,26.42523,33.709064,19.41808,0.0,13.556282,Brasil,Marilia,-22.2139,-49.9458
2024-12-20 00:00:00+00:00,23.492002,29.254501,19.7045,26.631056,32.754097,22.303791,3.6999998,19.400795,Brasil,Marilia,-22.2139,-49.9458
2024-12-21 00:00:00+00:00,22.779503,27.9545,20.404501,26.165472,32.7072,22.299091,16.2,13.533558,Brasil,Marilia,-22.2139,-49.9458
2024-12-22 00:00:00+00:00,23.023252,26.8045,19.904501,26.153936,30.30452,22.148014,8.799999,11.700001,Brasil,Marilia,-22.2139,-49.9458
2024-12-23 00:00:00+00:00,24.046167,28.4545,20.7045,27.540369,35.20249,22.988377,2.0,16.1017,Brasil,Marilia,-22.2139,-49.9458
2024-12-24 00:00:00+00:00,23.685753,29.154501,18.4545,25.635115,33.81499,18.55558,0.2,17.273436,Brasil,Marilia,-22.2139,-49.9458
2024-12-25 00:00:00+00:00,23.598251,27.904501,20.254501,25.87581,33.40493,21.141363,1.7,17.726116,Brasil,Marilia,-22.2139,-49.9458
2024-12-26 00:00:00+00:00,22.108665,25.6045,20.2045,24.95476,28.988659,22.631325,41.400005,17.381886,Brasil,Marilia,-22.2139,-49.9458
2024-12-27 00:00:00+00:00,22.206587,27.254501,20.0545,25.473806,31.330181,23.060343,15.4,14.275713,Brasil,Marilia,-22.2139,-49.9458
2024-12-28 00:00:00+00:00,23.458666,27.904501,20.4545,27.30427,33.61792,23.422407,1.7,9.12513,Brasil,Marilia,-22.2139,-49.9458
2024-12-29 00:00:00+00:00,22.569086,27.504501,19.404501,25.899254,34.605797,21.824718,19.5,12.750811,Brasil,Marilia,-22.2139,-49.9458
2024-12-30 00:00:00+00:00,22.881584,28.3045,18.004501,25.599451,34.127804,19.364954,0.3,15.3264475,Brasil,Marilia,-22.2139,-49.9458
2024-12-31 00:00:00+00:00,23.45867,28.404501,19.6045,26.129784,33.722744,21.28305,2.5,14.411245,Brasil,Marilia,-22.2139,-49.9458
2025-01-01 00:00:00+00:00,24.08367,29.3045,19.154501,26.582916,33.28534,21.103706,0.1,13.902014,Brasil,Marilia,-22.2139,-49.9458
2025-01-02 00:00:00+00:00,24.598251,30.8045,18.8045,27.05642,34.218674,20.685001,3.8,16.767075,Brasil,Marilia,-22.2139,-49.9458
2025-01-03 00:00:00+00:00,25.194084,29.904501,21.5545,28.031675,33.71907,24.874262,7.9,16.029097,Brasil,Marilia,-22.2139,-49.9458
2025-01-04 00:00:00+00:00,25.131582,31.704502,19.504501,27.74109,34.744556,22.60878,0.1,13.272482,Brasil,Marilia,-22.2139,-49.9458
2025-01-05 00:00:00+00:00,26.227417,33.204502,18.504501,27.471277,33.97922,21.1064,0.0,15.316933,Brasil,Marilia,-22.2139,-49.9458
2025-01-06 00:00:00+00:00,26.702415,34.3045,19.254501,27.015413,34.015152,19.893412,0.5,15.531193,Brasil,Marilia,-22.2139,-49.9458
2025-01-07 00:00:00+00:00,26.577417,33.0045,20.404501,28.239311,34.261513,23.31546,1.1,12.750811,Brasil,Marilia,-22.2139,-49.9458
2025-01-08 00:00:00+00:00,26.08367,32.7545,21.1045,27.463987,35.672115,22.501017,3.3,17.393066,Brasil,Marilia,-22.2139,-49.9458
2025-01-09 00:00:00+00:00,24.985754,30.754501,19.8545,26.635317,34.762363,21.013155,1.7000002,13.719023,Brasil,Marilia,-22.2139,-49.9458
2025-01-10 00:00:00+00:00,25.05242,31.2045,18.654501,26.088648,34.446663,18.8423,0.2,16.192997,Brasil,Marilia,-22.2139,-49.9458
2025-01-11 00:00:00+00:00,25.712835,32.4045,19.3545,26.827127,35.88622,19.442074,5.5,12.783802,Brasil,Marilia,-22.2139,-49.9458
2025-01-12 00:00:00+00:00,24.756582,29.154501,19.8545,26.957718,32.794292,21.261404,8.2,12.033103,Brasil,Marilia,-22.2139,-49.9458
2025-01-13 00:00:00+00:00,24.481585,30.8045,18.3045,24.774157,33.010155,17.58623,0.0,19.656296,Brasil,Marilia,-22.2139,-49.9458
2025-01-14 00:00:00+00:00,24.944082,31.9045,17.754501,24.26034,33.49192,16.577984,0.0,19.401628,Brasil,Marilia,-22.2139,-49.9458
2025-01-15 00:00:00+00:00,25.219084,33.454502,17.6045,25.390862,35.493176,17.345066,0.0,20.321672,Brasil,Marilia,-22.2139,-49.9458
2025-01-16 00:00:00+00:00,24.167002,29.5545,21.404501,26.028177,31.280285,23.056133,18.9,17.534994,Brasil,Marilia,-22.2139,-49.9458
2025-01-17 00:00:00+00:00,22.52742,25.904501,20.8045,24.942629,29.32206,22.431885,36.200005,21.13065,Brasil,Marilia,-22.2139,-49.9458
2025-01-18 00:00:00+00:00,24.025337,28.1045,21.0545,26.811224,32.173435,23.400978,4.8999996,22.104116,Brasil,Marilia,-22.2139,-49.9458
2025-01-19 00:00:00+00:00,24.97117,29.1045,21.004501,28.70813,33.76519,23.99444,1.7,15.6806755,Brasil,Marilia,-22.2139,-49.9458
2025-01-20 00:00:00+00:00,24.842003,29.404501,20.654501,27.922934,33.243713,23.304834,0.2,18.845062,Brasil,Marilia,-22.2139,-49.9458
2025-01-21 00:00:00+00:00,25.662834,30.504501,20.8045,28.742868,34.284092,23.369833,0.5,16.79314,Brasil,Marilia,-22.2139,-49.9458
2025-01-22 00:00:00+00:00,25.914917,31.4045,21.404501,29.31164,36.974747,24.163418,1.5,8.942214,Brasil,Marilia,-22.2139,-49.9458
2025-01-23 00:00:00+00:00,25.894083,32.1545,20.2045,29.085022,37.536453,22.714193,3.4,11.003581,Brasil,Marilia,-22.2139,-49.9458
2025-01-24 00:00:00+00:00,24.867002,30.6045,20.2045,28.592478,36.285183,22.940195,1.5000001,10.486448,Brasil,Marilia,-22.2139,-49.9458
2025-01-25 00:00:00+00:00,26.289917,32.2545,21.504501,29.448824,36.834423,23.657934,0.5,15.275627,Brasil,Marilia,-22.2139,-49.9458
2025-01-26 00:00:00+00:00,24.683664,31.254501,21.4545,28.110426,35.836105,24.972412,21.400002,17.82727,Brasil,Marilia,-22.2139,-49.9458
2025-01-27 00:00:00+00:00,23.65242,28.254501,20.654501,26.641623,32.19277,23.501545,13.300001,15.018949,Brasil,Marilia,-22.2139,-49.9458
2025-01-28 00:00:00+00:00,23.667,28.3545,20.004501,26.674385,32.86735,23.073917,9.8,16.443172,Brasil,Marilia,-22.2139,-49.9458
2025-01-29 00:00:00+00:00,24.619085,29.9545,21.004501,27.585176,32.407776,24.302748,3.8999999,16.886456,Brasil,Marilia,-22.2139,-49.9458
2025-01-30 00:00:00+00:00,24.125336,30.4545,19.504501,27.486502,33.621677,22.424406,10.7,15.053425,Brasil,Marilia,-22.2139,-49.9458
2025-01-31 00:00:00+00:00,22.106583,26.7045,20.3545,24.836412,30.84998,22.677979,37.0,16.485485,Brasil,Marilia,-22.2139,-49.9458
2025-02-01 00:00:00+00:00,21.721167,24.8045,19.4545,24.870264,29.703892,22.197773,8.8,13.125196,Brasil,Marilia,-22.2139,-49.9458
2025-02-02 00:00:00+00:00,22.298254,26.254501,19.0545,25.175377,30.206581,21.81565,4.7999988,16.276815,Brasil,Marilia,-22.2139,-49.9458
2025-02-03 00:00:00+00:00,21.494085,24.904501,19.8045,23.773146,27.737679,21.723734,21.9,21.231607,Brasil,Marilia,-22.2139,-49.9458
2025-02-04 00:00:00+00:00,22.298254,25.004501,20.754501,24.724627,27.2977,22.845106,8.6,19.493261,Brasil,Marilia,-22.2139,-49.9458
2025-02-05 00:00:00+00:00,22.33367,24.7045,20.7045,25.09126,28.138336,23.455181,14.200001,19.192593,Brasil,Marilia,-22.2139,-49.9458
2025-02-06 00:00:00+00:00,23.087835,28.1045,19.5545,26.158401,33.127354,21.878857,4.2999997,14.224556,Brasil,Marilia,-22.2139,-49.9458
2025-02-07 00:00:00+00:00,23.587831,29.3545,18.2045,27.43338,36.016197,20.568537,0.70000005,7.79215,Brasil,Marilia,-22.2139,-49.9458
2025-02-08 00:00:00+00:00,23.781584,29.0545,19.3545,26.490158,34.333916,20.391365,4.6,17.965767,Brasil,Marilia,-22.2139,-49.9458
2025-02-09 00:00:00+00:00,24.627419,29.3045,19.8545,27.136505,33.119667,21.642603,0.0,16.92383,Brasil,Marilia,-22.2139,-49.9458
2025-02-10 00:00:00+00:00,24.446167,30.1045,20.1045,26.811562,34.03287,22.005993,1.5,16.5776,Brasil,Marilia,-22.2139,-49.9458
2025-02-11 00:00:00+00:00,24.827417,30.404501,20.404501,27.282476,33.987495,22.201462,0.1,12.801531,Brasil,Marilia,-22.2139,-49.9458
2025-02-12 00:00:00+00:00,24.2045,30.3045,19.3045,27.130758,33.661438,21.833145,1.6,13.576582,Brasil,Marilia,-22.2139,-49.9458
2025-02-13 00:00:00+00:00,24.598251,31.4045,20.154501,27.710701,34.89561,23.66759,8.1,13.896187,Brasil,Marilia,-22.2139,-49.9458
2025-02-14 00:00:00+00:00,24.019083,30.404501,19.4545,27.23181,35.216583,22.255766,4.8999996,19.008547,Brasil,Marilia,-22.2139,-49.9458
2025-02-15 00:00:00+00:00,25.398254,30.4545,20.904501,28.465044,35.08185,24.201914,1.7,12.304682,Brasil,Marilia,-22.2139,-49.9458
2025-02-16 00:00:00+00:00,27.198252,33.2545,21.4545,29.706068,35.890858,24.239733,1.5000001,19.070658,Brasil,Marilia,-22.2139,-49.9458
2025-02-17 00:00:00+00:00,27.725332,33.6045,21.3045,29.794954,34.874226,24.120504,0.4,17.146357,Brasil,Marilia,-22.2139,-49.9458
2025-02-18 00:00:00+00:00,26.79825,32.1545,21.7045,29.21946,34.82894,24.712368,1.0,15.914484,Brasil,Marilia,-22.2139,-49.9458
2025-02-19 00:00:00+00:00,25.464918,32.1545,21.2045,28.341516,36.042553,23.799408,0.90000004,14.420235,Brasil,Marilia,-22.2139,-49.9458
2025-02-20 00:00:00+00:00,26.094084,32.704502,20.0545,29.402542,37.195633,22.895905,0.0,7.2359104,Brasil,Marilia,-22.2139,-49.9458
2025-02-21 00:00:00+00:00,27.273249,34.6545,22.504501,30.171381,39.68996,25.309282,14.5,16.02101,Brasil,Marilia,-22.2139,-49.9458
2025-02-22 00:00:00+00:00,25.319084,31.8545,21.6045,28.076082,36.14062,23.608074,4.2,14.041154,Brasil,Marilia,-22.2139,-49.9458
2025-02-23 00:00:00+00:00,25.810753,32.704502,20.7045,27.746367,35.650383,22.37284,0.4,15.5843,Brasil,Marilia,-22.2139,-49.9458
2025-02-24 00:00:00+00:00,26.287834,32.0045,21.5545,27.944008,34.941654,22.986887,0.1,18.183563,Brasil,Marilia,-22.2139,-49.9458
2025-02-25 00:00:00+00:00,25.167002,29.9545,20.8045,27.456915,32.929783,23.019773,0.70000005,18.606289,Brasil,Marilia,-22.2139,-49.9458
2025-02-26 00:00:00+00:00,26.96492,32.9045,21.404501,29.508215,35.886375,23.607244,0.2,13.78029,Brasil,Marilia,-22.2139,-49.9458
2025-02-27 00:00:00+00:00,26.921171,32.5045,20.8045,29.249807,35.352657,23.217777,0.70000005,12.601285,Brasil,Marilia,-22.2139,-49.9458
