municipio,total_dias,dias_bons,dias_aceitaveis,dias_marginais,extremos,media_score,media_maxtemp,media_mintemp,classificacao_geral
Monchique,"366,00","105,00","61,00","200,00","13,00","53,49","21,22","12,38",Aceitável
Mondim de Basto,"366,00","104,00","31,00","231,00","20,00","49,19","19,89","9,81",Marginal
Monforte,"366,00","70,00","39,00","257,00","30,00","42,85","21,24","11,75",Marginal
Montalegre,"366,00","100,00","24,00","242,00","24,00","46,94","20,73","8,53",Marginal
Montemor-o-Novo,"366,00","106,00","38,00","222,00","36,00","48,08","23,35","11,47",Marginal
Montemor-o-Velho,"366,00","167,00","18,00","181,00","4,00","58,70","18,99","13,07",Aceitável
Montijo,"366,00","156,00","50,00","160,00","4,00","63,13","21,83","13,55",Bom
Mora,"366,00","79,00","40,00","247,00","11,00","47,59","19,49","8,87",Marginal
Mortagua,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
Moura,"366,00","99,00","38,00","229,00","47,00","47,05","23,85","12,76",Marginal
Mourao,"366,00","138,00","18,00","210,00","5,00","54,78","18,30","13,08",Aceitável
Murca,"366,00","90,00","40,00","236,00","12,00","48,71","19,82","10,68",Marginal
Murtosa,"366,00","177,00","19,00","170,00","5,00","61,27","19,39","12,42",Bom
Nazare,"366,00","169,00","17,00","180,00","1,00","59,70","19,52","12,70",Aceitável
Nelas,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Nisa,"366,00","70,00","39,00","257,00","30,00","42,85","21,24","11,75",Marginal
Nordeste,"366,00","176,00","6,00","184,00","5,00","58,91","19,70","17,01",Aceitável
Obidos,"366,00","178,00","15,00","173,00","2,00","61,42","19,51","12,98",Bom
Odemira,"366,00","105,00","61,00","200,00","13,00","53,49","21,22","12,38",Aceitável
Odivelas,"366,00","166,00","34,00","166,00","5,00","63,71","21,16","14,00",Bom
Oeiras,"366,00","178,00","23,00","165,00","5,00","64,61","20,32","14,40",Bom
Oleiros,"366,00","116,00","39,00","211,00","17,00","51,89","20,84","10,61",Aceitável
Olhao,"366,00","172,00","37,00","157,00","2,00","65,75","21,25","15,58",Bom
Oliveira de Azemeis,"366,00","139,00","36,00","191,00","16,00","56,76","20,72","11,63",Aceitável
Oliveira de Frades,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
Oliveira do Bairro,"366,00","154,00","31,00","181,00","13,00","58,70","21,64","11,26",Aceitável
Oliveira do Hospital,"366,00","71,00","36,00","259,00","19,00","43,86","17,46","7,49",Marginal
Ourem,"366,00","130,00","43,00","193,00","14,00","54,55","21,43","11,22",Aceitável
Ourique,"366,00","105,00","61,00","200,00","13,00","53,45","21,22","12,38",Aceitável
Ovar,"366,00","163,00","30,00","173,00","3,00","61,59","19,69","12,32",Bom
Pacos de Ferreira,"366,00","122,00","35,00","209,00","15,00","53,59","20,59","11,29",Aceitável
Palmela,"366,00","144,00","57,00","165,00","9,00","59,96","22,02","13,43",Aceitável
Pampilhosa da Serra,"366,00","131,00","44,00","191,00","16,00","54,90","21,96","10,96",Aceitável
Paredes,"366,00","122,00","35,00","209,00","15,00","53,59","20,59","11,29",Aceitável
Paredes de Coura,"366,00","124,00","42,00","200,00","17,00","52,75","20,72","11,00",Aceitável
Pedrogao Grande,"366,00","131,00","44,00","191,00","16,00","54,90","21,96","10,96",Aceitável
Penacova,"366,00","131,00","44,00","191,00","16,00","54,90","21,96","10,96",Aceitável
Penafiel,"366,00","122,00","35,00","209,00","15,00","53,59","20,59","11,29",Aceitável
Penalva do Castelo,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Penamacor,"366,00","75,00","41,00","250,00","33,00","43,33","20,53","9,21",Marginal
Penedono,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Penela,"366,00","131,00","44,00","191,00","16,00","54,90","21,96","10,96",Aceitável
Peniche,"366,00","178,00","15,00","173,00","2,00","61,42","19,51","12,98",Bom
Peso da Regua,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Pinhel,"366,00","76,00","38,00","252,00","8,00","45,00","18,09","8,24",Marginal
Pombal,"366,00","148,00","31,00","187,00","8,00","58,13","21,60","11,04",Aceitável
Ponta Delgada,"366,00","176,00","6,00","184,00","5,00","58,91","19,70","17,01",Aceitável
Ponta do Sol,"366,00","128,00","19,00","219,00","9,00","55,66","17,67","11,42",Aceitável
Ponte da Barca,"366,00","124,00","42,00","200,00","17,00","52,75","20,72","11,00",Aceitável
Ponte de Lima,"366,00","124,00","42,00","200,00","17,00","52,75","20,72","11,00",Aceitável
Ponte de Sor,"366,00","109,00","38,00","219,00","33,00","49,02","23,24","11,44",Marginal
Portalegre,"366,00","70,00","39,00","257,00","30,00","42,85","21,24","11,75",Marginal
Portel,"366,00","93,00","42,00","231,00","43,00","45,51","23,20","11,76",Marginal
Portimao,"366,00","160,00","51,00","155,00","4,00","63,58","21,81","14,30",Bom
Porto,"366,00","159,00","23,00","184,00","5,00","60,34","18,87","13,05",Bom
Porto Moniz,"366,00","128,00","19,00","219,00","9,00","55,66","17,67","11,42",Aceitável
Porto Santo,"366,00","203,00","25,00","138,00","1,00","69,42","20,09","19,16",Bom
Porto de Mos,"366,00","169,00","17,00","180,00","1,00","59,70","19,52","12,70",Aceitável
Povoa de Lanhoso,"366,00","116,00","39,00","211,00","17,00","51,89","20,84","10,61",Aceitável
Povoa de Varzim,"366,00","138,00","18,00","210,00","5,00","54,78","18,30","13,08",Aceitável
Povoacao,"366,00","135,00","36,00","195,00","11,00","55,95","20,71","11,64",Aceitável
Proenca-a-Nova,"366,00","83,00","37,00","246,00","47,00","43,35","22,42","11,19",Marginal
Redondo,"366,00","93,00","42,00","231,00","43,00","45,47","23,20","11,76",Marginal
Reguengos de Monsaraz,"366,00","93,00","42,00","231,00","43,00","45,47","23,20","11,76",Marginal
Resende,"366,00","100,00","35,00","231,00","19,00","48,88","20,45","10,22",Marginal
Ribeira Brava,"366,00","128,00","19,00","219,00","9,00","55,66","17,67","11,42",Aceitável
Ribeira Grande,"366,00","160,00","13,00","193,00","8,00","56,67","19,51","17,58",Aceitável
Ribeira de Pena,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Rio Maior,"366,00","178,00","15,00","173,00","2,00","61,42","19,51","12,98",Bom
Sabrosa,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
Sabugal,"366,00","76,00","38,00","252,00","8,00","45,00","18,09","8,24",Marginal
Salvaterra de Magos,"366,00","145,00","38,00","183,00","10,00","59,22","21,87","12,71",Aceitável
Santa Comba Dao,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
Santa Cruz,"366,00","210,00","29,00","127,00","3,00","71,67","20,94","16,85",Muito Bom
Santa Cruz da Graciosa,"366,00","141,00","12,00","213,00","5,00","52,81","18,93","16,60",Aceitável
Santa Cruz das Flores,"366,00","154,00","15,00","197,00","3,00","55,85","19,54","17,73",Aceitável
Santa Maria da Feira,"366,00","71,00","36,00","259,00","19,00","43,86","17,46","7,49",Marginal
Santa Marta de Penaguiao,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Santana,"366,00","128,00","19,00","219,00","9,00","55,70","17,67","11,42",Aceitável
Santarem,"366,00","127,00","43,00","196,00","23,00","54,25","22,91","12,00",Aceitável
Santiago do Cacem,"366,00","169,00","32,00","165,00","2,00","61,97","18,80","14,73",Bom
Santo Tirso,"366,00","135,00","36,00","195,00","11,00","55,95","20,71","11,64",Aceitável
Sao Bras de Alportel,"366,00","111,00","65,00","190,00","8,00","56,45","21,88","14,04",Aceitável
Sao Joao da Madeira,"366,00","163,00","30,00","173,00","3,00","61,59","19,69","12,32",Bom
Sao Joao da Pesqueira,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Sao Pedro do Sul,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Sao Roque do Pico,"366,00","141,00","12,00","213,00","5,00","52,81","18,93","16,60",Aceitável
Sao Vicente,"366,00","139,00","36,00","191,00","16,00","56,76","20,72","11,63",Aceitável
Sardoal,"366,00","136,00","18,00","212,00","5,00","55,74","18,21","13,30",Aceitável
Satao,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Seia,"366,00","71,00","36,00","259,00","19,00","43,86","17,46","7,49",Marginal
Seixal,"366,00","174,00","21,00","171,00","2,00","62,29","19,59","13,09",Bom
Sernancelhe,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Serpa,"366,00","99,00","38,00","229,00","47,00","47,05","23,85","12,76",Marginal
Serta,"366,00","121,00","37,00","208,00","24,00","52,16","22,62","11,80",Aceitável
Sesimbra,"366,00","144,00","57,00","165,00","9,00","59,96","22,02","13,43",Aceitável
Setubal,"366,00","144,00","57,00","165,00","9,00","59,96","22,02","13,43",Aceitável
Sever do Vouga,"366,00","139,00","36,00","191,00","16,00","56,76","20,72","11,63",Aceitável
Silves,"366,00","144,00","51,00","171,00","3,00","61,26","21,69","14,29",Bom
Sines,"366,00","169,00","32,00","165,00","2,00","61,97","18,80","14,73",Bom
Sintra,"366,00","178,00","19,00","169,00","5,00","63,03","19,73","13,37",Bom
Sobral de Monte Agraco,"366,00","180,00","15,00","171,00","4,00","62,39","20,78","12,49",Bom
Soure,"366,00","148,00","31,00","187,00","8,00","58,09","21,60","11,04",Aceitável
Sousel,"366,00","93,00","42,00","231,00","43,00","45,51","23,20","11,76",Marginal
Tabua,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
Tabuaco,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Tarouca,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Tavira,"366,00","148,00","61,00","157,00","2,00","63,33","22,10","14,79",Bom
Terras de Bouro,"366,00","104,00","41,00","221,00","25,00","49,19","20,74","10,55",Marginal
Tomar,"366,00","121,00","37,00","208,00","24,00","52,20","22,62","11,80",Aceitável
Tondela,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
Torre de Moncorvo,"366,00","90,00","40,00","236,00","12,00","48,71","19,82","10,68",Marginal
Torres Novas,"366,00","124,00","44,00","198,00","27,00","53,04","22,90","11,72",Aceitável
Torres Vedras,"366,00","180,00","15,00","171,00","4,00","62,39","20,78","12,49",Bom
Trancoso,"366,00","100,00","35,00","231,00","19,00","48,88","20,45","10,22",Marginal
Trofa,"366,00","104,00","31,00","231,00","20,00","49,19","19,89","9,81",Marginal
Vagos,"366,00","177,00","19,00","170,00","5,00","61,27","19,39","12,42",Bom
Vale de Cambra,"366,00","139,00","36,00","191,00","16,00","56,76","20,72","11,63",Aceitável
Valenca,"366,00","138,00","24,00","204,00","11,00","53,62","18,66","11,28",Aceitável
Valongo,"366,00","151,00","34,00","181,00","9,00","59,65","20,38","12,46",Aceitável
Valpacos,"366,00","100,00","24,00","242,00","24,00","46,90","20,73","8,53",Marginal
Velas,"366,00","141,00","12,00","213,00","5,00","52,81","18,93","16,60",Aceitável
Vendas Novas,"366,00","106,00","38,00","222,00","36,00","48,08","23,35","11,47",Marginal
Viana do Alentejo,"366,00","93,00","42,00","231,00","43,00","45,51","23,20","11,76",Marginal
Viana do Castelo,"366,00","146,00","19,00","201,00","8,00","56,25","18,56","12,38",Aceitável
Vidigueira,"366,00","139,00","36,00","191,00","16,00","56,76","20,72","11,63",Aceitável
Vieira do Minho,"366,00","104,00","31,00","231,00","20,00","49,19","19,89","9,81",Marginal
Vila Flor,"366,00","131,00","44,00","191,00","16,00","54,90","21,96","10,96",Aceitável
Vila Franca de Xira,"366,00","145,00","38,00","183,00","10,00","59,22","21,87","12,71",Aceitável
Vila Franca do Campo,"366,00","176,00","6,00","184,00","5,00","58,91","19,70","17,01",Aceitável
Vila Nova da Barquinha,"366,00","124,00","44,00","198,00","27,00","53,04","22,90","11,72",Aceitável
Vila Nova de Cerveira,"366,00","124,00","42,00","200,00","17,00","52,95","20,72","11,00",Aceitável
Vila Nova de Famalicao,"366,00","135,00","36,00","195,00","11,00","55,95","20,71","11,64",Aceitável
Vila Nova de Foz Coa,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Vila Nova de Gaia,"366,00","159,00","23,00","184,00","5,00","60,34","18,87","13,05",Bom
Vila Nova de Paiva,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Vila Nova de Poiares,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Vila Pouca de Aguiar,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Vila Real,"366,00","90,00","40,00","236,00","12,00","48,75","19,82","10,68",Marginal
Vila Real de Santo Antonio,"366,00","148,00","61,00","157,00","2,00","63,24","22,10","14,79",Bom
Vila Velha de Rodao,"366,00","83,00","37,00","246,00","47,00","43,35","22,42","11,19",Marginal
Vila Verde,"366,00","104,00","41,00","221,00","25,00","49,19","20,74","10,55",Marginal
Vila Vicosa,"366,00","93,00","42,00","231,00","43,00","45,47","23,20","11,76",Marginal
Vila da Praia da Vitoria,"366,00","159,00","8,00","199,00","0,00","55,46","19,34","16,12",Aceitável
Vila de Rei,"366,00","145,00","38,00","183,00","10,00","59,22","21,87","12,71",Aceitável
Vila do Bispo,"366,00","122,00","21,00","223,00","1,00","53,88","18,17","16,24",Aceitável
Vila do Conde,"366,00","138,00","18,00","210,00","5,00","54,78","18,30","13,08",Aceitável
Vila do Porto,"366,00","138,00","18,00","210,00","5,00","54,78","18,30","13,08",Aceitável
Vimioso,"366,00","79,00","40,00","247,00","11,00","47,59","19,49","8,87",Marginal
Vinhais,"366,00","81,00","36,00","249,00","9,00","46,80","19,38","7,80",Marginal
Viseu,"366,00","93,00","35,00","238,00","20,00","46,87","20,54","9,92",Marginal
Vizela,"366,00","112,00","36,00","218,00","17,00","51,26","20,90","10,56",Aceitável
Vouzela,"366,00","104,00","38,00","224,00","18,00","49,41","19,47","10,08",Marginal
sao paulo,"366,00","194,00","93,00","79,00","14,00","69,42","28,34","17,15",Bom
