,Regiao,Cidades,latitude,longitude,place_id,country,administrative_area_level_1,administrative_area_level_2,formatted_address
116,Centro,Estarreja,40.7528385,-8.5709856,ChIJlfEUiYacIw0RVYXsFgojzmg,Portugal,Aveiro District,Estarreja,"Estarreja, Portugal"
117,Centro,Ílhavo,40.602309,-8.672371,ChIJ2SkyGSG9Iw0RDFiyU_kXTUI,Portugal,Aveiro District,Ílhavo,"3830 Ilhavo, Portugal"
118,Centro,Murtosa,40.7370493,-8.6399173,ChIJOY_wXXOaIw0RD90wDvDJl20,Portugal,Aveiro,Murtosa,"3870 Murtosa, Portugal"
119,Centro,Oliveira do Bairro,40.5170209,-8.498208,ChIJCWgTmpenIw0R1FXxqisqhj4,Portugal,Aveiro District,Oliveira do Bairro,"3770 Oliveira do Bairro, Portugal"
120,Centro,Ovar,40.8596399,-8.6253313,ChIJb9QJhY6FIw0R9ldMxsEpU74,Portugal,Aveiro District,Ovar,"3880 Ovar, Portugal"
121,Centro,Sever do Vouga,40.7334189,-8.371767199999999,ChIJ-W7fQOFzIw0R9pog2vp-7Iw,Portugal,Aveiro District,Sever do Vouga,"3740 Sever do Vouga, Portugal"
122,Centro,Vagos,40.53119119999999,-8.6820636,ChIJxQD_C_u6Iw0RcC6Q5L3rAAQ,Portugal,Aveiro District,"Vagos, Portugal","Vagos, Portugal, 3840, Portugal"
124,Centro,Arganil,40.218499,-8.0537909,ChIJK7L1epvcIg0RD9GbmeoqKUg,Portugal,Coimbra District,Arganil,"3300 Arganil, Portugal"
125,Centro,Cantanhede,40.347032,-8.5934416,ChIJpe-2ivysIw0RzxtD_MRsCXQ,Portugal,Coimbra District,Cantanhede,"3060 Cantanhede, Portugal"
126,Centro,Coimbra,40.2033145,-8.4102573,ChIJbdGsShT5Ig0RuaZCe0dkRWM,Portugal,Coimbra District,Coimbra,"Coimbra, Portugal"
127,Centro,Condeixa-a-Nova,40.1141535,-8.498116399999999,ChIJNfSvmYlYIg0RHvcLdyfOl7o,Portugal,Coimbra District,Condeixa-a-Nova,"3150 Condeixa-a-Nova, Portugal"
128,Centro,Figueira da Foz,40.1521398,-8.857583,ChIJQZzvPeA3Ig0R3vSp3Zgijoc,Portugal,Coimbra District,Figueira da Foz,"Figueira da Foz, Portugal"
129,Centro,Góis,40.1572681,-8.1106277,ChIJO9qbDsPCIg0RuAVP_7me6Ik,Portugal,Coimbra,Góis,"3330 Góis, Portugal"
130,Centro,Lousã,40.1125621,-8.2468738,ChIJSRZnapLuIg0RC1_Pb1ei8Pg,Portugal,Coimbra District,Lousã,"3200 Lousã, Portugal"
131,Centro,Mealhada,40.3807921,-8.449581400000001,ChIJR-YCNuIAIw0RTR84g-Gs3OI,Portugal,Aveiro District,Mealhada,"3050 Mealhada Municipality, Portugal"
132,Centro,Mira,40.4287977,-8.738126099999999,ChIJ48CixzGxIw0RZxIi4ZpGt9g,Portugal,Coimbra District,Mira,"3070 Mira, Portugal"
133,Centro,Miranda do Corvo,40.09019809999999,-8.329640099999999,ChIJUYuUnQPyIg0RdUcRSEcvtC0,Portugal,Coimbra District,Miranda do Corvo,"3220 Miranda do Corvo, Portugal"
134,Centro,Montemor-o-Velho,40.1748245,-8.6826636,ChIJJXc86jJOIg0RId6vdwipsas,Portugal,Coimbra District,Montemor-o-Velho,"3140 Montemor-o-Velho, Portugal"
135,Centro,Mortágua,40.3971448,-8.2309134,ChIJh-w3SSMcIw0R3KA8OV7XRb8,Portugal,Viseu District,Mortágua,"3450 Mortágua, Portugal"
136,Centro,Oliveira do Hospital,40.3608614,-7.862203200000001,ChIJibZBbe7VIg0RuuqGFr9jhcA,Portugal,Coimbra District,Oliveira do Hospital,"3400 Oliveira do Hospital, Portugal"
137,Centro,Pampilhosa da Serra,40.0463704,-7.949715499999999,ChIJAQ_qlwzIIg0RuuzdAXACZjc,Portugal,Coimbra District,Pampilhosa da Serra,"3320 Pampilhosa da Serra, Portugal"
138,Centro,Penacova,40.2704883,-8.28054,ChIJr7nFUgzjIg0Rcjhnv2dwK0E,Portugal,Coimbra District,Penacova,"3360 Penacova, Portugal"
139,Centro,Penela,40.0282938,-8.390568499999999,ChIJtRCLwmfzIg0RXhR8JneJUj8,Portugal,Coimbra,Penela,"3230 Penela, Portugal"
140,Centro,Soure,40.0610524,-8.6239203,ChIJ22z5DmFcIg0RNuod_RNaZgA,Portugal,Coimbra District,Soure,"3130 Soure, Portugal"
141,Centro,Tábua,40.3617145,-8.028221799999999,ChIJ4_PIEmcnIw0RUWp6k_NtZro,Portugal,Coimbra,Tábua,"3420 Tábua, Portugal"
142,Centro,Vila Nova de Poiares,40.2107667,-8.25907,ChIJI6K0NQPlIg0Ri5NIyy0_s74,Portugal,Coimbra District,Vila Nova de Poiares,"3350 Vila Nova de Poiares, Portugal"
144,Centro,Alvaiázere,39.8237427,-8.3807264,ChIJHVWIggmGIg0RARM0PuQd5jo,Portugal,Leiria,Alvaiázere,"3250 Alvaiázere, Portugal"
145,Centro,Ansião,39.9107177,-8.438509999999999,ChIJ9-O7yX-JIg0RXbcyD_14pJQ,Portugal,Leiria District,Ansião,"3240 Ansião, Portugal"
146,Centro,Batalha,39.6583864,-8.8241787,ChIJSwEqzE11Ig0R7Ru_-mMeckA,Portugal,Leiria District,Batalha,"2440 Batalha, Portugal"
147,Centro,Castanheira de Pêra,40.0058478,-8.2125382,ChIJhxtNhLmUIg0R2yQXb_ZKUBY,Portugal,Leiria District,Castanheira de Pera,"3280 Castanheira de Pêra, Portugal"
148,Centro,Figueiró dos Vinhos,39.8993771,-8.2801574,ChIJESISmbKRIg0RyN_VUMC7Twk,Portugal,Leiria District,Figueiró dos Vinhos,"3260 Figueiró Dos Vinhos, Portugal"
149,Centro,Leiria,39.74953310000001,-8.807682999999999,ChIJubLJNBVzIg0RbDzUOSeDr00,Portugal,Leiria District,Leiria,"Leiria, Portugal"
150,Centro,Marinha Grande,39.7503802,-8.931805899999999,ChIJV9Vi11oOIg0R4poDG-2sLz4,Portugal,Leiria District,Marinha Grande,"2430 Marinha Grande, Portugal"
151,Centro,Pedrógão Grande,39.91765609999999,-8.145618400000002,ChIJA0nh5iKWIg0RVvcBJWpNCE8,Portugal,Leiria,Pedrógão Grande,"3270 Pedrógão Grande, Portugal"
152,Centro,Pombal,39.9162755,-8.628103099999999,ChIJ0wvWadRlIg0RLgu6gtLE914,Portugal,Leiria District,Pombal,"3100 Pombal, Portugal"
153,Centro,Porto de Mós,39.5990855,-8.8307626,ChIJFXQaxSygGA0RgNyQ5L3rAAU,Portugal,Leiria District,Porto de Mós,"2480 Porto de Mós, Portugal"
155,Centro,Aguiar da Beira,40.816453,-7.5454104,ChIJrexZ27q7PA0RaYvLYzsFTFU,Portugal,Guarda District,Aguiar da Beira,"3570 Aguiar da Beira, Portugal"
156,Centro,Carregal do Sal,40.4347784,-7.9980002,ChIJQwgowQgmIw0RTg_zfFMt4oY,Portugal,Viseu District,Carregal do Sal,"3430 Carregal do Sal, Portugal"
157,Centro,Castro Daire,40.8997924,-7.933502,ChIJtTbNzyZRIw0R7o9T22m8aro,Portugal,Viseu District,Castro Daire,"3600 Castro Daire, Portugal"
158,Centro,Mangualde,40.604979,-7.762452099999999,ChIJ5zOMGKLMPA0R5D-dqKKLCuI,Portugal,Viseu District,Mangualde,"3530 Mangualde, Portugal"
159,Centro,Nelas,40.537787,-7.8498679,ChIJr1N90BsyIw0RqoLEqPM-WUQ,Portugal,Viseu District,Nelas,"3520 Nelas, Portugal"
160,Centro,Oliveira de Frades,40.7322554,-8.1737805,ChIJQ5eXLolrIw0RsE9NHm8equk,Portugal,Viseu District,Oliveira de Frades,"3680 Oliveira de Frades, Portugal"
161,Centro,Penalva do Castelo,40.6767248,-7.6960437,ChIJv0I-36zJPA0RMk7tVet6ODI,Portugal,Viseu,Penalva do Castelo,"3550 Penalva do Castelo, Portugal"
162,Centro,Santa Comba Dão,40.3966275,-8.1314525,ChIJAy-pV9YhIw0RIQf6C9EazW8,Portugal,Viseu District,Santa Comba Dão,"3440 Santa Comba Dão, Portugal"
163,Centro,São Pedro do Sul,40.7597932,-8.0640758,ChIJaZaAyVhBIw0RphLT3AGIsfE,Portugal,Viseu District,São Pedro do Sul,"3660 São Pedro do Sul, Portugal"
164,Centro,Sátão,40.7423572,-7.732120099999999,ChIJKVNcgvq0PA0RMnCE6S60a_M,Portugal,Viseu District,Sátão,"3560 Sátão, Portugal"
165,Centro,Tondela,40.5170645,-8.0802569,ChIJjQFHMEwjIw0R7nuN2OlYxm0,Portugal,Viseu,Tondela,"3460 Tondela, Portugal"
166,Centro,Vila Nova de Paiva,40.8508324,-7.7309812,ChIJ92JB-mSyPA0RzBntnfdflwo,Portugal,Viseu District,Vila Nova de Paiva,"3650 Vila Nova de Paiva, Portugal"
167,Centro,Viseu,40.6565861,-7.9124712,ChIJzVzD6z42Iw0RmkTnIYjAv_Y,Portugal,Viseu District,Viseu,"Viseu, Portugal"
168,Centro,Vouzela,40.7229086,-8.1122167,ChIJfWCIebdBIw0RtOR-hS9CMuk,Portugal,Viseu District,Vouzela,"3670 Vouzela, Portugal"
170,Centro,Castelo Branco,39.8197117,-7.4964662,ChIJ23-QlShcPQ0RQB67VSpqcBw,Portugal,Castelo Branco District,Castelo Branco,"6000 Castelo Branco, Portugal"
171,Centro,Idanha-a-Nova,39.924752,-7.2415895,ChIJ9Uv6rXNwPQ0RfpybjroInDY,Portugal,Castelo Branco District,Idanha-a-Nova,"6060 Idanha-A-Nova, Portugal"
172,Centro,Oleiros,39.9201996,-7.9138535,ChIJuw1V0g6xIg0R43gkYawAq_Q,Portugal,Castelo Branco,Oleiros,"6160 Oleiros, Portugal"
173,Centro,Penamacor,40.169313,-7.171492499999999,ChIJT6ry9lUJPQ0RF7dZ40KfIsU,Portugal,Castelo Branco District,Penamacor,"6090 Penamacor, Portugal"
174,Centro,Proença-a-Nova,39.7494186,-7.9233898,ChIJ7_JGOlioIg0R3U5MT_AqYgA,Portugal,Castelo Branco,Proença-a-Nova,"6150 Proença-a-Nova, Portugal"
175,Centro,Vila Velha de Ródão,39.6545102,-7.6712121,ChIJAT5l9mv8Fw0RnjBHWxsOBn0,Portugal,Castelo Branco District,Vila Velha de Ródão,"6030 Vila Velha de Ródão, Portugal"
177,Centro,Abrantes,39.4621054,-8.1986484,ChIJ-7pMOrFtGA0RUvg6b6Flgk4,Portugal,Santarém District,Abrantes,"Abrantes, Portugal"
178,Centro,Alcanena,39.4595628,-8.666868899999999,ChIJY74vzyiQGA0RLzBWElwEto4,Portugal,Santarém District,Alcanena,"2380 Alcanena, Portugal"
179,Centro,Constância,39.4780719,-8.337225199999999,ChIJ1xK_5XNlGA0RxvPAcGmGpNs,Portugal,Santarém District,Constância,"2250 Constância, Portugal"
180,Centro,Entroncamento,39.4729822,-8.478759199999999,ChIJrXoh2H1iGA0R5BNm0z_FjGk,Portugal,Santarém District,Entroncamento,"2330 Entroncamento, Portugal"
181,Centro,Ferreira do Zêzere,39.6932144,-8.2905257,ChIJJyrInVudIg0Rw-lzar0QooE,Portugal,Santarém District,Ferreira do Zêzere,"2240 Ferreira do Zêzere, Portugal"
182,Centro,Mação,39.60433140000001,-7.981084500000001,ChIJZfEogfUFGA0RMDqQ5L3rAAQ,Portugal,Santarém District,Mação,"Mação, 6120, Portugal"
183,Centro,Ourém,39.6567985,-8.5796087,ChIJk1PsECSCGA0RUSQmFjtarzk,Portugal,Santarém District,Ourém,"2490 Ourém, Portugal"
184,Centro,Sardoal,39.5375181,-8.1612773,ChIJ0cfRY71yGA0RlacPN0VtCGY,Portugal,Santarém District,Sardoal,"2230 Sardoal, Portugal"
185,Centro,Sertã,39.801594,-8.0957844,ChIJ6x6eT8SjIg0RFjdFGgWn7cM,Portugal,Castelo Branco,Sertã,"6100 Sertã, Portugal"
186,Centro,Tomar,39.6053819,-8.4043125,ChIJK8leGat-GA0R6uUjP8gMizY,Portugal,Santarém District,Tomar,"2300 Tomar, Portugal"
187,Centro,Torres Novas,39.478072,-8.5404429,ChIJkSPra-2IGA0RiOboTNMH6GY,Portugal,Santarém District,Torres Novas,"2350 Torres Novas, Portugal"
188,Centro,Vila de Rei,39.6758453,-8.1457625,ChIJcSrdqEl1GA0R3RXdF9eP9Gk,Portugal,Castelo Branco,Vila de Rei,"6110 Vila de Rei, Portugal"
189,Centro,Vila Nova da Barquinha,39.45923880000001,-8.4313741,ChIJOe38zadjGA0RbwLMAP26cIU,Portugal,Santarém,Vila Nova da Barquinha,"2260 Vila Nova da Barquinha, Portugal"
191,Centro,Almeida,40.7254048,-6.905594199999999,ChIJ135TLcFCPA0RMbPPb09bDBo,Portugal,Guarda District,Almeida,"6350 Almeida, Portugal"
192,Centro,Belmonte,40.351063,-7.3408535,ChIJs83gXCMcPQ0RfFX4rCNPlCY,Portugal,Castelo Branco District,Belmonte,"Belmonte, 6250 Belmonte, Portugal"
193,Centro,Celorico da Beira,40.6335005,-7.3927217,ChIJUVEnAp3pPA0RTM5GDYVB-Uk,Portugal,Guarda District,Celorico da Beira,"6360 Celorico da Beira, Portugal"
194,Centro,Covilhã,40.2805633,-7.504327199999999,ChIJOXcFtrsjPQ0Ru5zEx4lIWKs,Portugal,Castelo Branco District,Covilhã,"6200 Covilhã, Portugal"
195,Centro,Figueira de Castelo Rodrigo,40.8946241,-6.963561299999999,ChIJQaI8d9lkPA0RFuc2BzPPfAQ,Portugal,Guarda District,Figueira de Castelo Rodrigo,"6440 Figueira de Castelo Rodrigo, Portugal"
196,Centro,Fornos de Algodres,40.6201957,-7.539550699999999,ChIJt-XRiEbEPA0RvedH4o4afjI,Portugal,Guarda District,Fornos de Algodres,"6370 Fornos de Algodres, Portugal"
197,Centro,Fundão,40.1137263,-7.394882000000001,ChIJYSdE4Tc5PQ0RMDGQ5L3rAAQ,Portugal,Castelo Branco District,Fundão,"Fundão, Portugal"
198,Centro,Gouveia,40.4923318,-7.5936526,ChIJ2cqOn27aPA0RV_1DC0eS1Eo,Portugal,Guarda District,Gouveia,"6290 Gouveia, Portugal"
199,Centro,Guarda,40.5308408,-7.2221421,ChIJU8b2j8T6PA0RADWQ5L3rAAQ,Portugal,Guarda District,Guarda,"Guarda, 6300, Portugal"
200,Centro,Manteigas,40.4022206,-7.538339300000001,ChIJm1mBj83YPA0Rajntt_psPZ4,Portugal,Guarda District,Manteigas,"6260 Manteigas, Portugal"
201,Centro,Mêda,40.965806,-7.2612127,ChIJZ5ilf66EPA0RySfYH9vljCQ,Portugal,Guarda District,Mêda,"6430 Mêda, Portugal"
202,Centro,Pinhel,40.7732736,-7.0685935,ChIJM6vZbUhgPA0RwD_03ouIPb4,Portugal,Distrito da Guarda,Pinhel,"6400 Pinhel, Portugal"
203,Centro,Sabugal,40.3516608,-7.089524099999999,ChIJT188yYCpPQ0R0M-Q5L3rAAU,Portugal,Distrito da Guarda,Sabugal,"6320 Sabugal, Portugal"
204,Centro,Seia,40.4148619,-7.707845000000001,ChIJaxhdbYjWPA0RoAjx9I6PihU,Portugal,Guarda District,Seia Municipality,"6270 Seia, Portugal"
205,Centro,Trancoso,40.7787604,-7.3491442,ChIJ_V9t8IuTPA0REdqgpe56zA0,Portugal,Guarda District,Trancoso,"6420 Trancoso, Portugal"
208,Área Metropolitana de Lisboa,Alcochete,38.7560205,-8.9603438,ChIJlTouDrk7GQ0Rflw-RNdd8Oc,Portugal,Setubal,Alcochete,"Alcochete, Portugal"
209,Área Metropolitana de Lisboa,Almada,38.6765238,-9.165104699999999,ChIJNRH_CRw1GQ0RetYqZOvcpvw,Portugal,Setubal,Almada,"Almada, Portugal"
210,Área Metropolitana de Lisboa,Amadora,38.7577603,-9.224547399999999,ChIJCdTnmgjNHg0Rvt33fIdAeq8,Portugal,Lisbon,Amadora,"Amadora, Portugal"
211,Área Metropolitana de Lisboa,Barreiro,38.6608149,-9.0790724,ChIJNVChMEE2GQ0R97WUXVzARvY,Portugal,Setubal,Barreiro,"Barreiro, Portugal"
212,Área Metropolitana de Lisboa,Cascais,38.6960614,-9.430364599999999,ChIJl5q3eXPEHg0RwrsHGH47DYc,Portugal,Lisbon,Cascais,"2750 Cascais, Portugal"
213,Área Metropolitana de Lisboa,Lisboa,38.7222524,-9.1393366,ChIJO_PkYRozGQ0R0DaQ5L3rAAQ,Portugal,Lisbon,Lisbon,"Lisbon, Portugal"
214,Área Metropolitana de Lisboa,Loures,38.8297603,-9.166369699999999,ChIJGcoPNC7THg0RzWHSw0rasJg,Portugal,Lisbon,Loures,"Loures, Portugal"
215,Área Metropolitana de Lisboa,Mafra,38.9443106,-9.3320856,ChIJ5aAHEzQoHw0RQOCQ5L3rAAU,Portugal,Lisbon,Mafra,"2640 Mafra, Portugal"
216,Área Metropolitana de Lisboa,Moita,38.653115,-8.993017199999999,ChIJ-cQZqIFHGQ0RQAiR5L3rAAU,Portugal,Setubal,Moita,"2860 Moita, Portugal"
217,Área Metropolitana de Lisboa,Montijo,38.7065326,-8.9765351,ChIJ1y3AOus5GQ0RBuQb0aeUzEI,Portugal,Setubal,Montijo,"Montijo, Portugal"
218,Área Metropolitana de Lisboa,Odivelas,38.7928952,-9.183161499999999,ChIJG8CGuqkyGQ0Rk6oQ9_w5PJ4,Portugal,Lisbon,Odivelas,"Odivelas, Portugal"
219,Área Metropolitana de Lisboa,Oeiras,38.69686069999999,-9.314601399999999,ChIJEYNl2y3JHg0R9zyZw3xCJ6A,Portugal,Lisbon,Oeiras,"2780 Oeiras, Portugal"
220,Área Metropolitana de Lisboa,Palmela,38.569441,-8.9016937,ChIJOyHNw5tBGQ0Rjoj5NCaEmEA,Portugal,Setubal,Palmela,"Palmela, Portugal"
221,Área Metropolitana de Lisboa,Seixal,38.6410676,-9.0975,ChIJj6MCcfNJGQ0RMWYtPME8rQw,Portugal,Setubal,Seixal,"2840 Seixal, Portugal"
222,Área Metropolitana de Lisboa,Sesimbra,38.44421699999999,-9.1014903,ChIJja9tSotRGQ0RiwZekB3GbdE,Portugal,Setubal,Sesimbra,"2970 Sesimbra, Portugal"
223,Área Metropolitana de Lisboa,Setúbal,38.5260437,-8.8909328,ChIJNXQCq_5CGQ0RVKq1m3Y_8p8,Portugal,Setubal,Setúbal,"Setúbal, Portugal"
224,Área Metropolitana de Lisboa,Sintra,38.8233416,-9.322921299999999,ChIJIzPS5ZvQHg0RIDeQ5L3rAAQ,Portugal,Lisbon,Sintra,"Sintra, Portugal"
225,Área Metropolitana de Lisboa,Vila Franca de Xira,38.9549979,-8.9888982,ChIJzY7T3O0nGQ0RmHTGQAKoiLI,Portugal,Lisbon,Vila Franca de Xira,"2600 Vila Franca de Xira, Portugal"
