,Regiao,Cidades,latitude,longitude,place_id,country,administrative_area_level_1,administrative_area_level_2,formatted_address,Porto_distance,Porto_duration,Porto_transit_distance,Porto_transit_duration,Lisboa_distance,Lisboa_duration,Lisboa_transit_distance,Lisboa_transit_duration
4,Norte,Arcos de Valdevez,41.8458289,-8.419221300000002,ChIJ1_xGolAJJQ0RU5yLJPgiDi4,Portugal,Viana do Castelo District,Arcos de Valdevez,"4970 Arcos de Valdevez, Portugal",103,01:10:00,148,02:25:00,408,04:01:00,453,06:00:00
5,Norte,Caminha,41.8732082,-8.837845399999999,ChIJyTd9DHfAJQ0RtLXKx4Ks6ss,Portugal,Viana do Castelo District,Caminha,"4910 Caminha, Portugal",98.0,01:07:00,103,01:40:00,409,04:02:00,417,05:05:00
6,Norte,Melgaço,42.1150676,-8.259597399999999,ChIJr1JmSJ9lJQ0RadJplYAyzZc,Portugal,Viana do Castelo District,Melgaço,"4960 Melgaço, Portugal",158,01:51:00,235,06:45:00,464,04:42:00,530,10:08:00
7,Norte,Monção,42.0771855,-8.4819441,ChIJd-EaWft3JQ0RpVKUcLAc5-E,Portugal,Viana do Castelo District,Monção,"4950 Monção, Portugal",136,01:32:00,148,02:39:00,442,04:24:00,462,06:04:00
8,Norte,Paredes de Coura,41.913112,-8.5614378,ChIJ-SkQ8-OhJQ0RJFOypD-YdGk,Portugal,Viana do Castelo District,Paredes de Coura,"4940 Coura, Portugal",116,01:15:00,129,03:40:00,422,04:06:00,443,10:10:00
9,Norte,Ponte da Barca,41.8447762,-8.1994276,ChIJD0BvfSAJJQ0RgDreyZWPDhs,Portugal,Viana do Castelo District,Ponte da Barca,"Ponte da Barca, 4980-020, Portugal",126,01:33:00,Não disponível,00:00:00,432,04:25:00,Não disponível,00:00:00
10,Norte,Ponte de Lima,41.7622565,-8.5832339,ChIJEQcPA_GlJQ0RzmZ8_rWwtzQ,Portugal,Viana do Castelo District,Ponte de Lima,"4990 Ponte de Lima, Portugal",86.2,00:57:00,122,01:55:00,392,03:48:00,428,05:30:00
11,Norte,Valença,42.0269543,-8.642285,ChIJkwCBc4qaJQ0Rkiw05LDISpg,Portugal,Viana do Castelo District,Valença,"4930 Valença, Portugal",119,01:12:00,130,02:10:00,424,04:04:00,444,05:35:00
12,Norte,Viana do Castelo,41.6918275,-8.8344101,ChIJc2ro9s63JQ0R_R3SXX4WTf4,Portugal,Viana do Castelo District,Viana do Castelo,"Viana do Castelo, Portugal",73.4,00:53:00,78.3,01:00:00,384,03:49:00,392,04:25:00
13,Norte,Vila Nova de Cerveira,41.9383326,-8.744077299999999,ChIJVTY-eGSWJQ0RyBoIFMHMkcQ,Portugal,Viana do Castelo District,Vila Nova de Cerveira,"4920 Vila Nova de Cerveira, Portugal",102,01:07:00,115,01:55:00,412,04:03:00,429,05:20:00
15,Norte,Amares,41.64661419999999,-8.3417006,ChIJo8JRYmECJQ0RhipMqQ--P9o,Portugal,Braga,Amares,"Amares, 4720, Portugal",74.4,01:04:00,73.2,02:40:00,380,03:55:00,384,06:00:00
16,Norte,Barcelos,41.5569268,-8.6160674,ChIJGfCrgTNSJA0RYG-oqk0UhqU,Portugal,Braga,Barcelos,"Barcelos, Portugal",63.4,00:48:00,122,06:43:00,374,03:43:00,427,10:18:00
17,Norte,Braga,41.5454486,-8.426506999999999,ChIJZ9j1bLz-JA0RGOLRYkEFXbw,Portugal,Braga,Braga,"Braga, Portugal",57.2,00:43:00,58.8,01:05:00,363,03:34:00,370,04:45:00
18,Norte,Esposende,41.5323512,-8.7830801,ChIJJ7JQobpLJA0R0tFXlIaLB6Y,Portugal,Braga,Esposende,"4740 Esposende, Portugal",50.6,00:38:00,66.3,01:00:00,361,03:33:00,372,04:35:00
19,Norte,Terras de Bouro,41.7167409,-8.306244399999999,ChIJ41gHaLUEJQ0R3YAUsK5xlcg,Portugal,Braga,Terras de Bouro,"4840 Terras de Bouro, Portugal",84.7,01:13:00,86.3,02:35:00,390,04:04:00,397,05:55:00
20,Norte,Vila Verde,41.6507161,-8.433281299999999,ChIJXcH0A6YBJQ0RlmHUDtZue0w,Portugal,Braga,Vila Verde,"4730 Vila Verde, Portugal",71.3,00:54:00,69.4,01:35:00,377,03:46:00,380,04:55:00
22,Norte,Cabeceiras de Basto,41.5116939,-7.9979753,ChIJZzrjfJLaJA0RR2cf9hA3jiU,Portugal,Braga,Cabeceiras de Basto,"4860 Cabeceiras de Basto, Portugal",95.6,01:04:00,Não disponível,00:00:00,402,03:54:00,Não disponível,00:00:00
23,Norte,Fafe,41.4507439,-8.1754442,ChIJrSfp0V_oJA0R_iRjtO7TspU,Portugal,Braga,Fafe,"4820 Fafe, Portugal",70.7,00:50:00,66.0,01:25:00,377,03:40:00,395,04:55:00
24,Norte,Guimarães,41.44253,-8.2917857,ChIJs2vwHxnwJA0RShUcmOiE4lM,Portugal,Braga,Guimarães,"Guimaraes, Portugal",57.4,00:44:00,55.1,01:12:00,363,03:36:00,370,04:57:00
25,Norte,Mondim de Basto,41.4112348,-7.9526065,ChIJi84o9K3IJA0RMN3mozsbSdo,Portugal,Vila Real District,Mondim de Basto,"4880 Mondim de Basto, Portugal",86.7,01:08:00,153,02:05:00,386,03:54:00,482,05:35:00
26,Norte,Póvoa de Lanhoso,41.5784784,-8.2689012,ChIJibIfPAfjJA0RiTcDEvKQCGE,Portugal,Braga,Póvoa de Lanhoso,"4830 Póvoa de Lanhoso, Portugal",76.4,01:01:00,Não disponível,00:00:00,382,03:52:00,Não disponível,00:00:00
27,Norte,Vieira do Minho,41.6343218,-8.141619799999999,ChIJ5TejdALgJA0RzaHKibJX3oQ,Portugal,Braga,Vieira do Minho,"4850 Vieira do Minho, Portugal",91.2,01:16:00,Não disponível,00:00:00,397,04:08:00,Não disponível,00:00:00
28,Norte,Vila Nova de Famalicão,41.4116818,-8.5224051,ChIJf2S5E1xYJA0RM_IDcSzNiTk,Portugal,Braga,Vila Nova de Famalicão,"4760 Vila Nova de Famalicão, Portugal",41.7,00:34:00,32.8,00:56:00,347,03:25:00,349,04:00:00
29,Norte,Vizela,41.3764108,-8.309834799999999,ChIJjcywsADyJA0R7ciciZMZujY,Portugal,Braga,Vizela,"4815 São João de Caldas de Vizela, Portugal",53.6,00:45:00,47.9,01:09:00,357,03:37:00,363,04:54:00
31,Norte,Arouca,40.9312766,-8.237704899999999,ChIJS0RQwMdjIw0RB3J692DS57o,Portugal,Aveiro District,Arouca,"4540 Arouca, Portugal",62.1,00:55:00,Não disponível,00:00:00,307,03:19:00,Não disponível,00:00:00
32,Norte,Espinho,41.0071914,-8.641033199999999,ChIJm6gxzcd5JA0R-APg9bIvyHM,Portugal,Aveiro District,Espinho,"4500 Espinho, Portugal",21.9,00:25:00,19.4,00:26:00,297,02:54:00,334,04:17:00
33,Norte,Gondomar,41.13955989999999,-8.5291423,ChIJDb7NRSdjJA0RMxhrr82-k-0,Portugal,Porto District,Gondomar,"4420-317 Gondomar, Portugal",16.1,00:19:00,9.7,00:57:00,315,03:04:00,323,04:48:00
34,Norte,Maia,41.2326543,-8.622938699999999,ChIJ4zGTOfhmJA0RfmcqcLKlVKk,Portugal,Porto District,Maia,"4470 Maia, Portugal",11.1,00:14:00,17.4,00:54:00,322,03:09:00,329,04:19:00
35,Norte,Matosinhos,41.182863,-8.688951,ChIJi0gLpZ1oJA0R0DiQ5L3rAAQ,Portugal,Porto District,Matosinhos,"Matosinhos, Portugal",8.3,00:14:00,16.9,01:00:00,319,03:09:00,328,04:30:00
36,Norte,Oliveira de Azeméis,40.839305,-8.4770079,ChIJrd0H8mV4Iw0RQeWnGySjD9w,Portugal,Aveiro District,Oliveira de Azeméis,"3720 Oliveira de Azeméis, Portugal",50.4,00:39:00,52.1,02:04:00,277,02:43:00,301,04:19:00
37,Norte,Paredes,41.2051674,-8.3303867,ChIJn0DJbROOJA0RYbGJDwN8S-w,Portugal,Porto District,Paredes,"4580 Paredes, Portugal",35.4,00:29:00,34.9,00:46:00,335,03:14:00,350,05:16:00
38,Norte,Porto,41.1579438,-8.629105299999999,ChIJwVPhxKtlJA0RvBSxQFbZSKY,Portugal,Porto District,Porto District,"Porto, Portugal",1 m,00:01:00,Não disponível,00:00:00,313,03:04:00,314,03:15:00
39,Norte,Póvoa de Varzim,41.3828815,-8.759989299999999,ChIJnwa6NJBFJA0R29hwXPyZ1qY,Portugal,Porto District,Póvoa de Varzim,"4490 Povoa de Varzim, Portugal",34.1,00:30:00,44.4,00:40:00,345,03:25:00,358,04:00:00
40,Norte,Santa Maria da Feira,40.9257594,-8.5478589,ChIJWVRlid2AIw0ROqJ0gQsko44,Portugal,Aveiro District,Santa Maria da Feira,"4520 Santa Maria da Feira, Portugal",33.3,00:28:00,28.5,00:30:00,286,02:47:00,285,02:55:00
41,Norte,Santo Tirso,41.3431376,-8.4738078,ChIJeVoMe2FfJA0RZ1lFOuyeFKc,Portugal,Porto District,Santo Tirso,"4780 Santo Tirso, Portugal",33.8,00:28:00,29.7,00:40:00,339,03:20:00,344,04:25:00
42,Norte,São João da Madeira,40.90052379999999,-8.490671599999999,ChIJm_z2efuBIw0RSobLphvom0M,Portugal,Aveiro District,São João da Madeira,"3700 São João da Madeira, Portugal",42.4,00:35:00,39.3,00:59:00,285,02:50:00,355,04:37:00
43,Norte,Trofa,41.3373686,-8.559698899999999,ChIJy1SrHI9eJA0RUQ7_ekDWrls,Portugal,Porto District,Trofa,"4785 Trofa, Portugal",24.9,00:27:00,23.0,00:38:00,339,03:22:00,338,04:34:00
44,Norte,Vale de Cambra,40.8424421,-8.3960727,ChIJr7nwmxt6Iw0RDQvNET0OrbA,Portugal,Aveiro District,Vale de Cambra,"3730 Vale de Cambra, Portugal",49.6,00:40:00,Não disponível,00:00:00,288,02:52:00,Não disponível,00:00:00
45,Norte,Valongo,41.1977783,-8.495222799999999,ChIJJ49ZXhFiJA0RjPcWlM0SYcg,Portugal,Porto District,Valongo,"Valongo, Portugal",19.4,00:22:00,15.1,00:30:00,325,03:13:00,330,04:50:00
46,Norte,Vila do Conde,41.33333630000001,-8.6820636,ChIJo9z9G29DJA0RUDmQ5L3rAAQ,Portugal,Porto District,Vila do Conde,"Vila do Conde, Portugal",24.5,00:25:00,51.4,02:09:00,335,03:20:00,370,05:04:00
47,Norte,Vila Nova de Gaia,41.1238759,-8.611785099999999,ChIJ8TZAdCdlJA0Rdd2tUs9QfWc,Portugal,Porto District,Vila Nova de Gaia,"Vila Nova de Gaia, Portugal",8.9,00:14:00,3.9,00:06:00,306,03:00:00,320,03:59:00
49,Norte,Boticas,41.6984124,-7.6710889,ChIJjzftG1rWOg0RwBuR5L3rAAU,Portugal,Vila Real District,Boticas,"Boticas, 5460 Boticas, Portugal",158,01:46:00,157,03:47:00,443,04:33:00,508,07:17:00
50,Norte,Chaves,41.7158962,-7.4814163,ChIJrS32IGbeOg0RjShDprh4I2c,Portugal,Vila Real District,Chaves,"Chaves, Portugal",149,01:35:00,159,03:10:00,434,04:23:00,470,06:40:00
51,Norte,Montalegre,41.7719014,-7.828636800000001,ChIJRa1GozgsJQ0RgDyQ5L3rAAQ,Portugal,Vila Real District,Montalegre,"Montalegre, 5470, Portugal",141,01:52:00,244,07:01:00,447,04:42:00,562,10:41:00
52,Norte,Ribeira de Pena,41.5199011,-7.793851,ChIJ5TJDL8XSJA0RG-C-9TBM0Ns,Portugal,Vila Real District,Ribeira de Pena,"4870 Ribeira de Pena, Portugal",108,01:12:00,143,02:11:00,414,04:02:00,453,05:51:00
53,Norte,Valpaços,41.608716,-7.3109056,ChIJeRu5MHsbOw0RexOPDEyGIDE,Portugal,Vila Real,Valpaços,"5430 Valpaços, Portugal",165,01:45:00,177,02:20:00,440,04:27:00,483,05:45:00
54,Norte,Vila Pouca de Aguiar,41.5002387,-7.6432318,ChIJLeqtLhkwOw0RQq6uH5k7M7g,Portugal,Vila Real District,Vila Pouca de Aguiar,"5450 Vila Pouca de Aguiar, Portugal",121,01:19:00,236,05:55:00,402,04:04:00,542,09:30:00
56,Norte,Amarante,41.2732068,-8.0822829,ChIJ47J5DPC-JA0R7gV_bgHmbcM,Portugal,Porto District,Amarante,"4600 Amarante, Portugal",62.0,00:46:00,80.6,01:40:00,362,03:31:00,386,05:15:00
57,Norte,Baião,41.1447349,-7.981084500000001,ChIJv3EQZNG6JA0RcDiQ5L3rAAQ,Portugal,Porto District,Baião,"Baião, Portugal",82.1,01:10:00,Não disponível,00:00:00,382,03:56:00,Não disponível,00:00:00
58,Norte,Castelo de Paiva,41.0409444,-8.2714736,ChIJyf9Hv_ScJA0RRQNrDwDJTnQ,Portugal,Aveiro District,Castelo de Paiva,"4550 Castelo de Paiva, Portugal",52.6,00:51:00,Não disponível,00:00:00,333,03:25:00,Não disponível,00:00:00
59,Norte,Celorico de Basto,41.3889737,-7.999703599999999,ChIJO8PzfIrGJA0RfO98Mne4ITo,Portugal,Braga,Celorico de Basto,"4890 Celorico de Basto, Portugal",81.7,01:01:00,Não disponível,00:00:00,381,03:47:00,Não disponível,00:00:00
60,Norte,Cinfães,41.071713,-8.0898477,ChIJQ-DhLoGhJA0R4yLcY88O1Js,Portugal,Viseu District,Cinfães,"4690 Cinfães, Portugal",81.7,01:17:00,Não disponível,00:00:00,357,03:50:00,Não disponível,00:00:00
61,Norte,Felgueiras,41.3664104,-8.1971968,ChIJm0BffJTrJA0RFl8_szWZTaI,Portugal,Porto District,Felgueiras,"4610 Felgueiras, Portugal",61.5,00:49:00,66.0,01:35:00,361,03:33:00,399,05:10:00
62,Norte,Lousada,41.2778714,-8.2815432,ChIJt9c2C-2SJA0RkMLWsBJARH8,Portugal,Porto District,Lousada,"4620 Lousada, Portugal",47.5,00:39:00,46.5,01:14:00,350,03:23:00,383,04:44:00
63,Norte,Marco de Canaveses,41.1855038,-8.149687,ChIJ7ypaz8eXJA0RbwX7y1jzJV0,Portugal,Porto District,Marco de Canaveses,"Marco de Canaveses, Portugal",56.4,00:45:00,59.8,01:15:00,356,03:30:00,375,05:45:00
64,Norte,Paços de Ferreira,41.2782274,-8.3750991,ChIJbetsW8CMJA0RYPOQ5L3rAAU,Portugal,Porto District,Paços de Ferreira,"4590 Paços de Ferreira, Portugal",38.4,00:35:00,35.6,01:30:00,338,03:19:00,344,05:10:00
65,Norte,Penafiel,41.2070076,-8.2831551,ChIJLTiGmemRJA0RoPaQ5L3rAAU,Portugal,Porto District,Penafiel,"4560 Penafiel, Portugal",40.6,00:32:00,40.4,01:23:00,340,03:18:00,355,05:53:00
66,Norte,Resende,41.0676876,-7.9374948,ChIJ8aKGXfWlJA0RPTBvU-PWr2M,Portugal,Viseu District,Resende,"Resende, 4660, Portugal",102,01:33:00,Não disponível,00:00:00,344,03:37:00,Não disponível,00:00:00
68,Norte,Alijó,41.2772797,-7.477030200000001,ChIJuRR4WotBOw0RAl9sN6KwN-8,Portugal,Vila Real,Alijó,"5070 Alijó, Portugal",133,01:27:00,137,01:50:00,408,04:09:00,447,05:30:00
69,Norte,Armamar,41.1090606,-7.693217700000001,ChIJA2u4h7JWOw0RNszftnQ9Kzs,Portugal,Viseu,Armamar,"5110 Armamar, Portugal",132,01:34:00,118,02:49:00,364,03:49:00,454,06:19:00
70,Norte,Carrazeda de Ansiães,41.2428631,-7.307555700000001,ChIJGeCZ0a1vOw0R2KCSQEoBfEk,Portugal,Bragança District,Carrazeda de Ansiães,"5140 Carrazeda de Ansiães, Portugal",147,01:36:00,173,02:15:00,422,04:18:00,483,05:55:00
71,Norte,Freixo de Espada à Cinta,41.0900806,-6.8087993,ChIJaf_axnKKOw0RgcIEryXSQuM,Portugal,Bragança District,Freixo de Espada à Cinta,"5180 Freixo de Espada à Cinta, Portugal",239,02:38:00,225,04:00:00,418,04:41:00,566,07:30:00
72,Norte,Lamego,41.0953745,-7.812380500000001,ChIJdeek6GOrJA0R-3diSpAA9OY,Portugal,Viseu District,Lamego,"5100 Lamego, Portugal",130,01:29:00,195,02:45:00,347,03:35:00,362,04:50:00
73,Norte,Mesão Frio,41.1598648,-7.889922799999999,ChIJ15VloBmuJA0RuFGDb8ozBZU,Portugal,Vila Real District,Mesão Frio,"5040 Mesão Frio, Portugal",84.8,01:09:00,Não disponível,00:00:00,385,03:55:00,Não disponível,00:00:00
74,Norte,Moimenta da Beira,40.9817183,-7.613923300000001,ChIJySfQaS2mPA0RVRA5mbnmklc,Portugal,Viseu District,Moimenta da Beira,"3620 Moimenta da Beira, Portugal",156,01:54:00,184,03:30:00,362,03:53:00,351,04:45:00
75,Norte,Murça,41.410051,-7.4489531,ChIJr0EOtTs-Ow0Rnb4PKOVANME,Portugal,Vila Real,Murça,"5090 Murça, Portugal",126,01:21:00,129,02:20:00,401,04:03:00,444,05:35:00
76,Norte,Penedono,40.9903208,-7.3943499,ChIJy2bs7veePA0RuGcHlMavOI8,Portugal,Viseu District,Penedono,"3630 Penedono, Portugal",174,02:17:00,232,03:20:00,379,03:54:00,371,05:10:00
77,Norte,Peso da Régua,41.1918437,-7.730807,ChIJQ92mS0RNOw0RoDyQ5L3rAAQ,Portugal,Vila Real District,Peso da Régua,"Peso da Régua, Portugal",113,01:21:00,Não disponível,00:00:00,363,03:48:00,Não disponível,00:00:00
78,Norte,Sabrosa,41.2689661,-7.5752443,ChIJMYq-RitEOw0RGwqMu_LBnQ8,Portugal,Vila Real,Sabrosa,"5060 Sabrosa, Portugal",111,01:16:00,116,02:06:00,381,03:54:00,422,05:31:00
79,Norte,Santa Marta de Penaguião,41.2098807,-7.784071899999999,ChIJTdnq-S1NOw0RfgHjtvOcZV0,Portugal,Vila Real District,Santa Marta de Penaguião,"5030 Santa Marta de Penaguião, Portugal",108,01:23:00,112,02:29:00,361,03:44:00,425,05:59:00
80,Norte,São João da Pesqueira,41.14773810000001,-7.405053300000001,ChIJA_8k7BVnOw0RSkSq4yiMBTU,Portugal,Viseu District,São João da Pesqueira,"5130 São João da Pesqueira, Portugal",159,02:06:00,256,03:45:00,401,04:14:00,395,05:35:00
81,Norte,Sernancelhe,40.8998417,-7.4900188,ChIJu8Bj8iyjPA0REm8aH_dSL2I,Portugal,Viseu District,Sernancelhe,"3640 Sernancelhe, Portugal",176,02:08:00,216,03:00:00,348,03:52:00,356,04:50:00
82,Norte,Tabuaço,41.1162713,-7.5674579,ChIJzQfftypaOw0RQ2k2RLu6nXc,Portugal,Viseu District,Tabuaço,"5120 Tabuaço, Portugal",144,01:49:00,216,04:05:00,379,04:05:00,383,05:20:00
83,Norte,Tarouca,41.0174461,-7.775003600000001,ChIJ4SgMelNVIw0RJKrrCGIMuwY,Portugal,Viseu District,Tarouca,"3610 Tarouca, Portugal",136,01:33:00,Não disponível,00:00:00,344,03:37:00,Não disponível,00:00:00
84,Norte,Torre de Moncorvo,41.1742164,-7.0534405,ChIJb3ZtAE6COw0RPHYMlE8GwMs,Portugal,Bragança,Torre de Moncorvo,"5160 Torre de Moncorvo, Portugal",191,02:05:00,187,02:30:00,406,04:06:00,528,06:00:00
85,Norte,Vila Nova de Foz Côa,41.0822466,-7.1403598,ChIJ4XDAR6p_Ow0RdeVzTlUUieQ,Portugal,Guarda District,Vila Nova de Foz Côa,"5150 Vila Nova de Foz Côa, Portugal",199,02:13:00,171,03:22:00,388,03:53:00,507,06:52:00
86,Norte,Vila Real,41.3011532,-7.7409832,ChIJL_SzFKlLOw0RA3aSE13pF0w,Portugal,Vila Real District,Vila Real,"5000 Vila Real, Portugal",97.2,01:08:00,119,02:15:00,382,03:53:00,424,05:50:00
88,Norte,Alfândega da Fé,41.344363,-6.9601807,ChIJY08MQgiZOw0RYkYM6otCv48,Portugal,Bragança District,Alfândega da Fé,"5350 Alfândega da Fé, Portugal",183,01:58:00,202,02:30:00,428,04:21:00,520,07:00:00
89,Norte,Bragança,41.8061131,-6.756737999999999,ChIJR8I_LP1JOg0RHBm9CtWaNtc,Portugal,Bragança District,Bragança,"5300 Bragança, Portugal",210,02:11:00,216,02:35:00,485,04:53:00,537,06:30:00
90,Norte,Macedo de Cavaleiros,41.5370005,-6.9617993,ChIJOYF9XqalOw0RyfFJLJS7zDg,Portugal,Bragança,Macedo de Cavaleiros,"5340 Macedo de Cavaleiros, Portugal",176,01:52:00,173,02:00:00,452,04:34:00,494,05:55:00
91,Norte,Miranda do Douro,41.4995412,-6.2712311,ChIJS0UQYmNmOQ0RCUdpzDlHbqs,Portugal,Bragança District,Miranda do Douro,"5210 Miranda do Douro, Portugal",261,02:46:00,292,04:30:00,506,05:09:00,633,08:00:00
92,Norte,Mirandela,41.4853545,-7.180871100000001,ChIJgSGFNM0OOw0RP7WRmCCEMu4,Portugal,Bragança District,Mirandela,"5370 Mirandela, Portugal",151,01:38:00,146,01:35:00,426,04:20:00,Não disponível,00:00:00
93,Norte,Mogadouro,41.3426456,-6.7099863,ChIJg7_is3XrOw0RR5OW4oe2DwQ,Portugal,Bragança District,Mogadouro,"5200 Mogadouro, Portugal",217,02:18:00,242,03:45:00,462,04:41:00,584,07:15:00
94,Norte,Vila Flor,41.31888560000001,-7.1574784,ChIJq3OnZSN0Ow0RcVq_qDdp_mI,Portugal,Bragança District,Vila Flor,"Vila Flor, 5360, Portugal",162,01:46:00,163,02:35:00,430,04:23:00,504,06:05:00
95,Norte,Vimioso,41.5844451,-6.529121099999999,ChIJJfnFQI_QOw0RJNcHN9-0ecc,Portugal,Bragança District,Vimioso,"5230 Vimioso, Portugal",227,02:34:00,249,03:20:00,499,05:11:00,564,07:05:00
96,Norte,Vinhais,41.8307225,-7.009300499999999,ChIJ6X9VQdNQOg0Rh-3d8Fg4QH4,Portugal,Bragança,Vinhais,"5320 Vinhais, Portugal",206,02:19:00,257,03:46:00,481,05:01:00,571,07:41:00
99,Centro,Alcobaça,39.5503343,-8.9730531,ChIJDxLPS8qlGA0Rk5T5ZnW2A3w,Portugal,Leiria District,Alcobaça,"2460 Alcobaça, Portugal",212,02:02:00,242,04:10:00,121,01:26:00,134,01:55:00
100,Centro,Alenquer,39.0927696,-9.0571089,ChIJq5CWW1_QGA0RgDaQ5L3rAAQ,Portugal,Lisbon,Alenquer,"Alenquer, 2580, Portugal",288,02:46:00,Não disponível,00:00:00,52.3,00:54:00,Não disponível,00:00:00
101,Centro,Arruda dos Vinhos,38.9829298,-9.0776401,ChIJJ8_Fc0bWGA0Rtl9iRJGMVNE,Portugal,Lisbon,Arruda dos Vinhos,"2630 Arruda dos Vinhos, Portugal",290,02:40:00,328,04:39:00,35.7,00:38:00,52.4,01:25:00
102,Centro,Bombarral,39.2680991,-9.1585113,ChIJ0Sp4VB3LGA0RkNeQ5L3rAAU,Portugal,Leiria District,Bombarral,"2540 Bombarral, Portugal",252,02:22:00,413,06:04:00,72.1,00:57:00,92.7,01:52:00
103,Centro,Cadaval,39.2433402,-9.1027805,ChIJqSLvTdjLGA0RgxlstooFBg0,Portugal,Lisbon,Cadaval,"2550 Cadaval, Portugal",255,02:27:00,Não disponível,00:00:00,74.9,01:05:00,Não disponível,00:00:00
104,Centro,Caldas da Rainha,39.4061871,-9.1348206,ChIJ0aKCoFCyGA0RnPyOjo0ZmrM,Portugal,Leiria District,Caldas da Rainha,"2500 Caldas da Rainha, Portugal",232,02:12:00,252,04:35:00,92.9,01:11:00,224,05:20:00
105,Centro,Lourinhã,39.2425234,-9.3132718,ChIJ4RpKTWo2Hw0RI5CL2x_d4vg,Portugal,Lisbon,Lourinhã,"2530 Lourinhã, Portugal",266,02:35:00,308,12:45:00,69.3,01:04:00,78.8,01:10:00
106,Centro,Nazaré,39.6015562,-9.0677509,ChIJF9RqLyOoGA0RbxBCr3HY0gM,Portugal,Leiria District,Nazaré,"2450 Nazaré, Portugal",213,02:04:00,227,03:15:00,121,01:28:00,118,01:50:00
107,Centro,Óbidos,39.3572399,-9.1578614,ChIJxd4e7560GA0RsztNs4piChc,Portugal,Leiria District,Óbidos Municipality,"2510 Óbidos, Portugal",239,02:14:00,426,06:20:00,83.7,01:03:00,106,02:04:00
108,Centro,Peniche,39.3603291,-9.387622,ChIJRaEFmMRFHw0R82uVoJb1yiY,Portugal,Leiria District,Peniche,"2520 Peniche, Portugal",262,02:32:00,290,04:25:00,102,01:19:00,96.5,01:35:00
109,Centro,Sobral de Monte Agraço,39.0188114,-9.1505771,ChIJk_WIn__UGA0RJ_JUd-yPiM0,Portugal,Lisbon,Sobral de Monte Agraço,"2590 Sobral de Monte Agraço, Portugal",288,02:51:00,376,05:25:00,46.1,00:50:00,65.1,01:32:00
110,Centro,Torres Vedras,39.09177589999999,-9.2600341,ChIJUxs6LcItHw0RiKarfvzELMo,Portugal,Lisbon,Torres Vedras,"2560 Torres Vedras, Portugal",274,02:37:00,351,04:05:00,54.1,00:51:00,55.7,04:50:00
112,Centro,Águeda,40.5754246,-8.446436799999999,ChIJYyaa4skLIw0RUFmQ5L3rAAU,Portugal,Aveiro District,Águeda,"3750 Agueda, Portugal",76.7,00:58:00,83.7,01:42:00,254,02:38:00,297,04:07:00
113,Centro,Albergaria-a-Velha,40.6897102,-8.4813861,ChIJjzrBdDOeIw0R7NUmtS8KH1k,Portugal,Aveiro District,Albergaria-a-Velha,"3850 Albergaria-a-Velha, Portugal",65.9,00:46:00,66.4,01:19:00,263,02:35:00,377,04:40:00
114,Centro,Anadia,40.46671569999999,-8.4622987,ChIJd5cbkPwGIw0RhOKTExI3OYc,Portugal,Aveiro District,Anadia,"Anadia, 3780, Portugal",89.2,01:01:00,94.6,02:29:00,232,02:27:00,401,06:25:00
115,Centro,Aveiro,40.6405055,-8.6537539,ChIJjeey1Q6YIw0RBx88Ac3hQjA,Portugal,Aveiro District,Aveiro,"Aveiro, Portugal",74.5,00:55:00,63.4,00:39:00,253,02:35:00,384,04:30:00
116,Centro,Estarreja,40.7528385,-8.5709856,ChIJlfEUiYacIw0RVYXsFgojzmg,Portugal,Aveiro District,Estarreja,"Estarreja, Portugal",52.5,00:41:00,48.9,00:31:00,270,02:42:00,364,04:33:00
117,Centro,Ílhavo,40.602309,-8.672371,ChIJ2SkyGSG9Iw0RDFiyU_kXTUI,Portugal,Aveiro District,Ílhavo,"3830 Ilhavo, Portugal",81.8,00:59:00,Não disponível,00:00:00,250,02:34:00,Não disponível,00:00:00
