;location;RANKING
169;Portugal,+Mertola;69
260;Portugal,+Santana;69
55;Portugal,+Beja;69
41;Portugal,+Arraiolos;69
82;Portugal,+Castro+Verde;69
306;Portugal,+Vendas+Novas;69
95;Portugal,+Cuba;69
107;Portugal,+Ferreira+do+Alentejo;69
183;Portugal,+Montemor-o-Novo;69
188;Portugal,+Moura;69
275;Portugal,+Serpa;69
98;Portugal,+Entroncamento;68
119;Portugal,+Golega;68
53;Portugal,+Beira+Baixa;68
8;Portugal,+Alcanena;68
314;Portugal,+Vila+Nova+da+Barquinha;68
296;Portugal,+Torres+Novas;68
24;Portugal,+Alpiarca;67
74;Portugal,+Cartaxo;67
91;Portugal,+Coruche;67
292;Portugal,+Terras+de+Tras-os-Montes;67
261;Portugal,+Santarem;67
22;Portugal,+Almeirim;67
146;Portugal,+Leziria+do+Tejo;66
153;Portugal,+Macao;66
229;Portugal,+Ponte+de+Sor;66
38;Portugal,+Arganil;66
1;Portugal,+Abrantes;66
90;Portugal,+Constancia;66
50;Portugal,+Barrancos;65
293;Portugal,+Tomar;64
276;Portugal,+Serta;64
108;Portugal,+Ferreira+do+Zezere;64
70;Portugal,+Campo+Maior;64
97;Portugal,+Elvas;64
103;Portugal,+Evora;62
102;Portugal,+Estremoz;62
245;Portugal,+Reguengos+de+Monsaraz;62
285;Portugal,+Sousel;62
4;Portugal,+Alandroal;62
134;Portugal,+Ilha+de+Sao+Miguel;62
307;Portugal,+Viana+do+Alentejo;62
231;Portugal,+Portel;62
130;Portugal,+Ilha+das+Flores;61
0;Brasil,+Sao+Paulo;60
243;Portugal,+Regiao+de+Coimbra;59
54;Portugal,+Beiras+e+Serra+da+Estrela;59
88;Portugal,+Coimbra;59
89;Portugal,+Condeixa-a-Nova;59
311;Portugal,+Vila+Flor;59
118;Portugal,+Gois;59
290;Portugal,+Tavira;59
76;Portugal,+Castanheira+de+Pera;59
172;Portugal,+Miranda+do+Corvo;59
177;Portugal,+Moita;59
181;Portugal,+Monforte;59
11;Portugal,+Alcoutim;59
211;Portugal,+Pampilhosa+da+Serra;59
214;Portugal,+Pedrogao+Grande;59
220;Portugal,+Penela;59
81;Portugal,+Castro+Marim;59
117;Portugal,+Gaviao;58
148;Portugal,+Loule;55
23;Portugal,+Almodovar;55
135;Portugal,+Ilha+do+Corvo;55
224;Portugal,+Pombal;55
45;Portugal,+Avis;55
6;Portugal,+Albufeira;54
240;Portugal,+Proenca-a-Nova;54
40;Portugal,+Arouca;54
126;Portugal,+Idanha-a-Nova;54
139;Portugal,+Lagoa;54
140;Portugal,+Lagoa+[R.A.A.];54
280;Portugal,+Silves;54
77;Portugal,+Castelo+Branco;54
167;Portugal,+Medio+Tejo;54
324;Portugal,+Vila+Velha+de+Rodao;54
204;Portugal,+Oliveira+do+Bairro;53
31;Portugal,+Amarante;53
5;Portugal,+Albergaria-a-Velha;53
84;Portugal,+Celorico+de+Basto;53
2;Portugal,+Agueda;53
33;Portugal,+Anadia;53
28;Portugal,+Alvaiazere;52
96;Portugal,+Douro;52
29;Portugal,+Alvito;52
114;Portugal,+Fronteira;52
175;Portugal,+Mogadouro;52
284;Portugal,+Soure;52
128;Portugal,+Ilha+Terceira;52
132;Portugal,+Ilha+de+Santa+Maria;52
111;Portugal,+Figueiro+dos+Vinhos;52
289;Portugal,+Tarouca;52
232;Portugal,+Portimao;52
264;Portugal,+Sao+Bras+de+Alportel;52
30;Portugal,+Amadora;51
185;Portugal,+Montijo;51
10;Portugal,+Alcochete;51
277;Portugal,+Sesimbra;50
253;Portugal,+Salvaterra+de+Magos;50
7;Portugal,+Alcacer+do+Sal;50
57;Portugal,+Benavente;50
210;Portugal,+Palmela;50
328;Portugal,+Vila+de+Rei;50
312;Portugal,+Vila+Franca+de+Xira;50
12;Portugal,+Alenquer;50
46;Portugal,+Azambuja;50
43;Portugal,+Arruda+dos+Vinhos;50
278;Portugal,+Setubal;50
20;Portugal,+Almada;49
206;Portugal,+Ourem;49
19;Portugal,+Aljustrel;49
147;Portugal,+Lisboa;49
215;Portugal,+Penacova;48
56;Portugal,+Belmonte;47
129;Portugal,+Ilha+da+Madeira;47
137;Portugal,+Ilha+do+Pico;47
36;Portugal,+Area+Metropolitana+de+Lisboa;47
149;Portugal,+Loures;47
197;Portugal,+Odivelas;47
201;Portugal,+Olhao;46
94;Portugal,+Crato;45
141;Portugal,+Lagos;45
230;Portugal,+Portalegre;45
79;Portugal,+Castelo+de+Vide;45
42;Portugal,+Arronches;45
25;Portugal,+Alter+do+Chao;45
194;Portugal,+Nisa;45
165;Portugal,+Mealhada;44
171;Portugal,+Mira;44
255;Portugal,+Santa+Cruz;44
198;Portugal,+Oeiras;44
155;Portugal,+Machico;44
71;Portugal,+Cantanhede;44
323;Portugal,+Vila+Real+de+Santo+Antonio;43
170;Portugal,+Mesao+Frio;43
86;Portugal,+Chaves;43
304;Portugal,+Valpacos;43
124;Portugal,+Guimaraes;43
336;Portugal,+Vizela;43
182;Portugal,+Montalegre;43
330;Portugal,+Vila+do+Conde;43
174;Portugal,+Mirandela;43
16;Portugal,+Algarve;43
105;Portugal,+Faro;43
60;Portugal,+Boticas;43
101;Portugal,+Estarreja;42
301;Portugal,+Vale+de+Cambra;42
131;Portugal,+Ilha+de+Porto+Santo;42
279;Portugal,+Sever+do+Vouga;42
309;Portugal,+Vidigueira;42
116;Portugal,+Fundao;42
93;Portugal,+Covilha;42
269;Portugal,+Sao+Vicente;42
202;Portugal,+Oliveira+de+Azemeis;42
218;Portugal,+Penamacor;42
282;Portugal,+Sintra;42
127;Portugal,+Ilha+Graciosa;42
120;Portugal,+Gondomar;42
267;Portugal,+Sao+Pedro+do+Sul;41
334;Portugal,+Viseu;41
297;Portugal,+Torres+Vedras;41
319;Portugal,+Vila+Nova+de+Paiva;41
73;Portugal,+Carregal+do+Sal;41
216;Portugal,+Penafiel;41
274;Portugal,+Sernancelhe;41
3;Portugal,+Aguiar+da+Beira;41
150;Portugal,+Lourinha;41
209;Portugal,+Pacos+de+Ferreira;41
217;Portugal,+Penalva+do+Castelo;41
152;Portugal,+Lousada;41
212;Portugal,+Paredes;41
193;Portugal,+Nelas;41
271;Portugal,+Satao;41
80;Portugal,+Castro+Daire;41
283;Portugal,+Sobral+de+Monte+Agraco;41
156;Portugal,+Madalena;41
159;Portugal,+Mangualde;41
272;Portugal,+Seia;40
87;Portugal,+Cinfaes;40
200;Portugal,+Oleiros;40
26;Portugal,+Alto+Alentejo;40
85;Portugal,+Chamusca;40
246;Portugal,+Resende;40
78;Portugal,+Castelo+de+Paiva;40
326;Portugal,+Vila+Vicosa;40
13;Portugal,+Alentejo+Central;40
298;Portugal,+Trancoso;40
112;Portugal,+Fornos+de+Algodres;40
160;Portugal,+Manteigas;40
161;Portugal,+Marco+de+Canaveses;40
48;Portugal,+Baixo+Alentejo;40
205;Portugal,+Oliveira+do+Hospital;40
14;Portugal,+Alentejo+Litoral;40
288;Portugal,+Tamega+e+Sousa;40
258;Portugal,+Santa+Maria+da+Feira;40
27;Portugal,+Alto+Tamega;40
121;Portugal,+Gouveia;40
207;Portugal,+Ourique;39
262;Portugal,+Santiago+do+Cacem;39
47;Portugal,+Baiao;39
316;Portugal,+Vila+Nova+de+Famalicao;39
235;Portugal,+Porto+Santo;39
263;Portugal,+Santo+Tirso;39
18;Portugal,+Aljezur;39
122;Portugal,+Grandola;39
196;Portugal,+Odemira;39
179;Portugal,+Monchique;39
281;Portugal,+Sines;39
115;Portugal,+Funchal;38
244;Portugal,+Regiao+de+Leiria;38
145;Portugal,+Leiria;38
151;Portugal,+Lousa;38
237;Portugal,+Povoa+de+Lanhoso;38
157;Portugal,+Mafra;38
61;Portugal,+Braga;38
162;Portugal,+Marinha+Grande;38
163;Portugal,+Marvao;38
291;Portugal,+Terras+de+Bouro;38
52;Portugal,+Batalha;38
32;Portugal,+Amares;38
273;Portugal,+Seixal;38
241;Portugal,+Redondo;38
213;Portugal,+Paredes+de+Coura;37
35;Portugal,+Arcos+de+Valdevez;37
227;Portugal,+Ponte+da+Barca;37
228;Portugal,+Ponte+de+Lima;37
315;Portugal,+Vila+Nova+de+Cerveira;37
249;Portugal,+Ribeira+de+Pena;36
329;Portugal,+Vila+do+Bispo;36
320;Portugal,+Vila+Nova+de+Poiares;36
250;Portugal,+Rio+Maior;36
295;Portugal,+Torre+de+Moncorvo;36
15;Portugal,+Alfandega+da+Fe;36
321;Portugal,+Vila+Pouca+de+Aguiar;36
317;Portugal,+Vila+Nova+de+Foz+Coa;36
259;Portugal,+Santa+Marta+de+Penaguiao;36
287;Portugal,+Tabuaco;36
300;Portugal,+Vagos;36
313;Portugal,+Vila+Franca+do+Campo;36
332;Portugal,+Vimioso;36
266;Portugal,+Sao+Joao+da+Pesqueira;36
325;Portugal,+Vila+Verde;36
322;Portugal,+Vila+Real;36
191;Portugal,+Murtosa;36
242;Portugal,+Regiao+de+Aveiro;36
17;Portugal,+Alijo;36
176;Portugal,+Moimenta+da+Beira;36
173;Portugal,+Miranda+do+Douro;36
190;Portugal,+Murca;36
144;Portugal,+Lamego;36
195;Portugal,+Nordeste;36
138;Portugal,+Ilhavo;36
113;Portugal,+Freixo+de+Espada+a+Cinta;36
219;Portugal,+Penedono;36
221;Portugal,+Peniche;36
222;Portugal,+Peso+da+Regua;36
225;Portugal,+Ponta+Delgada;36
186;Portugal,+Mora;36
44;Portugal,+Aveiro;36
39;Portugal,+Armamar;36
72;Portugal,+Carrazeda+de+Ansiaes;36
58;Portugal,+Bombarral;36
65;Portugal,+Caldas+da+Rainha;36
64;Portugal,+Cadaval;36
99;Portugal,+Espinho;35
133;Portugal,+Ilha+de+Sao+Jorge;35
248;Portugal,+Ribeira+Grande;35
51;Portugal,+Barreiro;35
125;Portugal,+Horta;35
208;Portugal,+Ovar;35
265;Portugal,+Sao+Joao+da+Madeira;35
75;Portugal,+Cascais;35
184;Portugal,+Montemor-o-Velho;35
109;Portugal,+Figueira+da+Foz;35
92;Portugal,+Corvo;34
327;Portugal,+Vila+da+Praia+da+Vitoria;34
142;Portugal,+Lajes+das+Flores;34
257;Portugal,+Santa+Cruz+das+Flores;34
34;Portugal,+Angra+do+Heroismo;33
268;Portugal,+Sao+Roque+do+Pico;32
333;Portugal,+Vinhais;32
9;Portugal,+Alcobaca;32
305;Portugal,+Velas;32
143;Portugal,+Lajes+do+Pico;32
192;Portugal,+Nazare;32
154;Portugal,+Macedo+de+Cavaleiros;32
256;Portugal,+Santa+Cruz+da+Graciosa;32
62;Portugal,+Braganca;32
236;Portugal,+Porto+de+Mos;32
303;Portugal,+Valongo;32
239;Portugal,+Povoacao;31
299;Portugal,+Trofa;30
100;Portugal,+Esposende;30
59;Portugal,+Borba;30
104;Portugal,+Fafe;30
180;Portugal,+Mondim+de+Basto;30
310;Portugal,+Vieira+do+Minho;30
37;Portugal,+Area+Metropolitana+do+Porto;30
233;Portugal,+Porto;30
318;Portugal,+Vila+Nova+de+Gaia;30
63;Portugal,+Cabeceiras+de+Basto;30
49;Portugal,+Barcelos;30
106;Portugal,+Felgueiras;30
83;Portugal,+Celorico+da+Beira;28
110;Portugal,+Figueira+de+Castelo+Rodrigo;28
223;Portugal,+Pinhel;28
166;Portugal,+Meda;28
331;Portugal,+Vila+do+Porto;28
123;Portugal,+Guarda;28
238;Portugal,+Povoa+de+Varzim;28
21;Portugal,+Almeida;28
252;Portugal,+Sabugal;28
189;Portugal,+Mourao;28
66;Portugal,+Calheta+[R.A.A.];27
67;Portugal,+Calheta+[R.A.M.];27
68;Portugal,+Camara+de+Lobos;27
247;Portugal,+Ribeira+Brava;27
286;Portugal,+Tabua;27
136;Portugal,+Ilha+do+Faial;27
226;Portugal,+Ponta+do+Sol;27
234;Portugal,+Porto+Moniz;27
164;Portugal,+Matosinhos;26
158;Portugal,+Maia;26
270;Portugal,+Sardoal;26
308;Portugal,+Viana+do+Castelo;25
69;Portugal,+Caminha;25
178;Portugal,+Moncao;25
199;Portugal,+Oeste;25
251;Portugal,+Sabrosa;24
254;Portugal,+Santa+Comba+Dao;24
203;Portugal,+Oliveira+de+Frades;24
294;Portugal,+Tondela;24
335;Portugal,+Viseu+Dao+Lafoes;24
187;Portugal,+Mortagua;24
337;Portugal,+Vouzela;24
302;Portugal,+Valenca;23
168;Portugal,+Melgaco;23
